0,0.025,0.63627,235,0.36246,0.99860,0.99644,0.00140,0.36373,940,491,1376,1141,2,0,7,2,1
1,0.025,0.63577,243,0.36278,1.00000,0.99644,0.00000,0.36423,942,491,1380,1137,0,0,3,6,1
2,0.050,0.63476,227,0.36287,0.99721,0.99327,0.00279,0.36524,938,491,1368,1141,4,0,15,2,1
3,0.050,0.63400,247,0.36336,0.99930,0.99327,0.00070,0.36600,941,491,1378,1131,1,0,5,12,1
4,0.050,0.63349,248,0.36347,0.99860,0.99208,0.00140,0.36651,940,491,1377,1129,2,0,6,14,1
5,0.050,0.63299,249,0.36373,0.99930,0.99169,0.00070,0.36701,941,491,1377,1128,1,0,6,15,1
6,0.050,0.63299,250,0.36366,0.99860,0.99129,0.00140,0.36701,941,490,1377,1127,1,1,6,16,1
7,0.050,0.63274,251,0.36375,0.99860,0.99089,0.00140,0.36726,941,490,1377,1126,1,1,6,17,1
8,0.050,0.63248,252,0.36384,0.99860,0.99050,0.00140,0.36752,941,490,1377,1125,1,1,6,18,1
9,0.050,0.63198,253,0.36396,0.99791,0.98931,0.00209,0.36802,940,490,1376,1123,2,1,7,20,1
10,0.050,0.63173,254,0.36405,0.99791,0.98892,0.00209,0.36827,940,490,1376,1122,2,1,7,21,1
11,0.050,0.63071,257,0.36435,0.99721,0.98694,0.00279,0.36929,940,489,1375,1118,2,2,8,25,1
12,0.050,0.62996,260,0.36463,0.99721,0.98575,0.00279,0.37004,940,489,1375,1115,2,2,8,28,1
13,0.050,0.62945,264,0.36468,0.99581,0.98416,0.00419,0.37055,940,487,1375,1111,2,4,8,32,1
14,0.050,0.62768,267,0.36534,0.99581,0.98139,0.00419,0.37232,940,487,1373,1106,2,4,10,37,1
15,0.050,0.62617,268,0.36583,0.99512,0.97862,0.00488,0.37383,939,487,1370,1102,3,4,13,41,1
16,0.050,0.62491,270,0.36637,0.99581,0.97704,0.00419,0.37509,940,487,1369,1099,2,4,14,44,1
17,0.050,0.62491,271,0.36630,0.99512,0.97664,0.00488,0.37509,939,487,1369,1098,3,4,14,45,1
18,0.050,0.62440,273,0.36649,0.99512,0.97585,0.00488,0.37560,939,487,1369,1096,3,4,14,47,1
19,0.050,0.62339,276,0.36680,0.99442,0.97387,0.00558,0.37661,939,486,1368,1092,3,5,15,51,1
20,0.050,0.62112,285,0.36765,0.99442,0.97031,0.00558,0.37888,939,486,1368,1083,3,5,15,60,1
21,0.050,0.61985,292,0.36799,0.99302,0.96754,0.00698,0.38015,939,484,1368,1076,3,7,15,67,1
22,0.050,0.61632,297,0.36925,0.99232,0.96160,0.00768,0.38368,939,483,1363,1066,3,8,20,77,1
23,0.075,0.63299,223,0.36345,0.99651,0.99010,0.00349,0.36701,938,490,1362,1139,4,1,21,4,1
24,0.075,0.63223,224,0.36373,0.99651,0.98892,0.00349,0.36777,938,490,1361,1137,4,1,22,6,1
25,0.075,0.62869,262,0.36489,0.99512,0.98258,0.00488,0.37131,938,488,1372,1110,4,3,11,33,1
26,0.075,0.62794,265,0.36517,0.99512,0.98139,0.00488,0.37206,938,488,1372,1107,4,3,11,36,1
27,0.075,0.62642,268,0.36567,0.99442,0.97862,0.00558,0.37358,938,487,1370,1102,4,4,13,41,1
28,0.075,0.62491,272,0.36609,0.99302,0.97546,0.00698,0.37509,937,486,1368,1096,5,5,15,47,1
29,0.075,0.62465,273,0.36619,0.99302,0.97506,0.00698,0.37535,937,486,1368,1095,5,5,15,48,1
30,0.075,0.62314,276,0.36668,0.99232,0.97229,0.00768,0.37686,937,485,1366,1090,5,6,17,53,1
31,0.075,0.62187,279,0.36716,0.99232,0.97031,0.00768,0.37813,937,485,1365,1086,5,6,18,57,1
32,0.075,0.62162,280,0.36725,0.99232,0.96991,0.00768,0.37838,937,485,1365,1085,5,6,18,58,1
33,0.075,0.62137,281,0.36735,0.99232,0.96952,0.00768,0.37863,937,485,1365,1084,5,6,18,59,1
34,0.075,0.62011,286,0.36782,0.99232,0.96754,0.00768,0.37989,937,485,1365,1079,5,6,18,64,1
35,0.075,0.61581,296,0.36924,0.99023,0.95962,0.00977,0.38419,937,482,1360,1064,5,9,23,79,1
36,0.075,0.61430,298,0.36982,0.99023,0.95724,0.00977,0.38570,937,482,1358,1060,5,9,25,83,1
37,0.075,0.61152,301,0.37075,0.98883,0.95210,0.01117,0.38848,936,481,1353,1052,6,10,30,91,1
38,0.075,0.61152,302,0.37082,0.98953,0.95249,0.01047,0.38848,936,482,1354,1052,6,9,29,91,1
39,0.075,0.60950,307,0.37153,0.98883,0.94893,0.01117,0.39050,936,481,1352,1045,6,10,31,98,1
40,0.075,0.60924,308,0.37162,0.98883,0.94854,0.01117,0.39076,936,481,1352,1044,6,10,31,99,1
41,0.075,0.60924,309,0.37156,0.98814,0.94814,0.01186,0.39076,935,481,1352,1043,7,10,31,100,1
42,0.075,0.60470,313,0.37319,0.98674,0.94022,0.01326,0.39530,935,479,1344,1031,7,12,39,112,1
43,0.075,0.60445,314,0.37328,0.98674,0.93983,0.01326,0.39555,935,479,1344,1030,7,12,39,113,1
44,0.075,0.60318,316,0.37358,0.98465,0.93666,0.01535,0.39682,934,477,1341,1025,8,14,42,118,1
45,0.075,0.60116,319,0.37444,0.98535,0.93389,0.01465,0.39884,935,477,1339,1020,7,14,44,123,1
46,0.075,0.59990,323,0.37487,0.98465,0.93151,0.01535,0.40010,935,476,1338,1015,7,15,45,128,1
47,0.075,0.59813,331,0.37550,0.98395,0.92835,0.01605,0.40187,934,476,1338,1007,8,15,45,136,1
48,0.075,0.59662,337,0.37597,0.98255,0.92518,0.01745,0.40338,933,475,1337,1000,9,16,46,143,1
49,0.075,0.59662,338,0.37590,0.98186,0.92478,0.01814,0.40338,932,475,1337,999,10,16,46,144,1
50,0.075,0.59560,341,0.37624,0.98116,0.92280,0.01884,0.40440,933,473,1336,995,9,18,47,148,1
51,0.075,0.59207,349,0.37765,0.98116,0.91726,0.01884,0.40793,933,473,1333,984,9,18,50,159,1
52,0.075,0.58752,362,0.37942,0.98046,0.90974,0.01954,0.41248,933,472,1330,968,9,19,53,175,1
53,0.075,0.58752,364,0.37916,0.97767,0.90816,0.02233,0.41248,932,469,1329,965,10,22,54,178,1
54,0.100,0.62970,222,0.36424,0.99232,0.98258,0.00768,0.37030,933,489,1352,1130,9,2,31,13,1
55,0.100,0.62592,260,0.36585,0.99442,0.97783,0.00558,0.37408,938,487,1365,1105,4,4,18,38,1
56,0.100,0.62566,261,0.36595,0.99442,0.97743,0.00558,0.37434,938,487,1365,1104,4,4,18,39,1
57,0.100,0.62491,264,0.36595,0.99163,0.97466,0.00837,0.37509,937,484,1363,1099,5,7,20,44,1
58,0.100,0.62440,266,0.36614,0.99163,0.97387,0.00837,0.37560,937,484,1363,1097,5,7,20,46,1
59,0.100,0.62364,269,0.36670,0.99442,0.97427,0.00558,0.37636,938,487,1365,1096,4,4,18,47,1
60,0.100,0.62263,271,0.36680,0.99163,0.97110,0.00837,0.37737,937,484,1362,1091,5,7,21,52,1
61,0.100,0.62213,273,0.36699,0.99163,0.97031,0.00837,0.37787,937,484,1362,1089,5,7,21,54,1
62,0.100,0.62061,277,0.36756,0.99163,0.96793,0.00837,0.37939,937,484,1361,1084,5,7,22,59,1
63,0.100,0.61581,285,0.36931,0.99093,0.96002,0.00907,0.38419,937,483,1355,1070,5,8,28,73,1
64,0.100,0.61556,286,0.36941,0.99093,0.95962,0.00907,0.38444,937,483,1355,1069,5,8,28,74,1
65,0.100,0.61455,288,0.36979,0.99093,0.95804,0.00907,0.38545,937,483,1354,1066,5,8,29,77,1
66,0.100,0.61430,289,0.36989,0.99093,0.95764,0.00907,0.38570,937,483,1354,1065,5,8,29,78,1
67,0.100,0.61354,292,0.37018,0.99093,0.95645,0.00907,0.38646,937,483,1354,1062,5,8,29,81,1
68,0.100,0.61228,295,0.37066,0.99093,0.95447,0.00907,0.38772,937,483,1353,1058,5,8,30,85,1
69,0.100,0.61127,298,0.37098,0.99023,0.95249,0.00977,0.38873,937,482,1352,1054,5,9,31,89,1
70,0.100,0.61101,299,0.37108,0.99023,0.95210,0.00977,0.38899,937,482,1352,1053,5,9,31,90,1
71,0.100,0.61101,300,0.37101,0.98953,0.95170,0.01047,0.38899,937,481,1352,1052,5,10,31,91,1
72,0.100,0.61076,301,0.37111,0.98953,0.95131,0.01047,0.38924,937,481,1352,1051,5,10,31,92,1
73,0.100,0.61051,302,0.37120,0.98953,0.95091,0.01047,0.38949,937,481,1352,1050,5,10,31,93,1
74,0.100,0.61026,303,0.37130,0.98953,0.95051,0.01047,0.38974,937,481,1352,1049,5,10,31,94,1
75,0.100,0.60823,305,0.37181,0.98674,0.94576,0.01326,0.39177,934,480,1347,1042,8,11,36,101,1
76,0.100,0.60823,306,0.37188,0.98744,0.94616,0.01256,0.39177,934,481,1348,1042,8,10,35,101,1
77,0.100,0.60596,308,0.37256,0.98535,0.94141,0.01465,0.39404,934,478,1343,1035,8,13,40,108,1
78,0.100,0.60495,310,0.37295,0.98535,0.93983,0.01465,0.39505,934,478,1342,1032,8,13,41,111,1
79,0.100,0.60394,312,0.37335,0.98535,0.93824,0.01465,0.39606,934,478,1341,1029,8,13,42,114,1
80,0.100,0.60369,313,0.37345,0.98535,0.93785,0.01465,0.39631,935,477,1341,1028,7,14,42,115,1
81,0.100,0.60369,314,0.37351,0.98604,0.93824,0.01396,0.39631,934,479,1342,1028,8,12,41,115,1
82,0.100,0.60268,316,0.37391,0.98604,0.93666,0.01396,0.39732,935,478,1341,1025,7,13,42,118,1
83,0.100,0.60141,319,0.37440,0.98604,0.93468,0.01396,0.39859,935,478,1340,1021,7,13,43,122,1
84,0.100,0.60040,321,0.37453,0.98325,0.93151,0.01675,0.39960,935,474,1337,1016,7,17,46,127,1
85,0.100,0.59990,323,0.37473,0.98325,0.93072,0.01675,0.40010,935,474,1337,1014,7,17,46,129,1
86,0.100,0.59838,327,0.37520,0.98186,0.92755,0.01814,0.40162,933,474,1335,1008,9,17,48,135,1
87,0.100,0.59737,329,0.37560,0.98186,0.92597,0.01814,0.40263,933,474,1334,1005,9,17,49,138,1
88,0.100,0.59636,334,0.37580,0.97976,0.92320,0.02024,0.40364,932,472,1333,999,10,19,50,144,1
89,0.100,0.59586,337,0.37594,0.97906,0.92201,0.02094,0.40414,932,471,1333,996,10,20,50,147,1
90,0.100,0.59510,340,0.37624,0.97906,0.92082,0.02094,0.40490,932,471,1333,993,10,20,50,150,1
91,0.100,0.59409,342,0.37664,0.97906,0.91924,0.02094,0.40591,932,471,1332,990,10,20,51,153,1
92,0.100,0.59333,344,0.37688,0.97837,0.91766,0.02163,0.40667,932,470,1331,987,10,21,52,156,1
93,0.100,0.59156,350,0.37753,0.97767,0.91449,0.02233,0.40844,931,470,1330,980,11,21,53,163,1
94,0.100,0.59055,352,0.37793,0.97767,0.91291,0.02233,0.40945,932,469,1329,977,10,22,54,166,1
95,0.100,0.58980,356,0.37817,0.97697,0.91132,0.02303,0.41020,931,469,1329,973,11,22,54,170,1
96,0.100,0.58879,359,0.37852,0.97627,0.90934,0.02373,0.41121,931,468,1328,969,11,23,55,174,1
97,0.100,0.58853,360,0.37862,0.97627,0.90895,0.02373,0.41147,931,468,1328,968,11,23,55,175,1
98,0.100,0.58752,363,0.37896,0.97558,0.90697,0.02442,0.41248,931,467,1327,964,11,24,56,179,1
99,0.100,0.58601,365,0.37945,0.97418,0.90380,0.02582,0.41399,930,466,1324,959,12,25,59,184,1
100,0.100,0.58575,366,0.37955,0.97418,0.90340,0.02582,0.41425,930,466,1324,958,12,25,59,185,1
101,0.100,0.58474,368,0.37997,0.97418,0.90182,0.02582,0.41526,930,466,1323,955,12,25,60,188,1
102,0.100,0.58399,369,0.38028,0.97418,0.90063,0.02582,0.41601,930,466,1322,953,12,25,61,190,1
103,0.100,0.58373,370,0.38038,0.97418,0.90024,0.02582,0.41627,930,466,1322,952,12,25,61,191,1
104,0.100,0.58045,375,0.38147,0.97139,0.89351,0.02861,0.41955,928,464,1316,941,14,27,67,202,1
105,0.100,0.57868,378,0.38195,0.96860,0.88915,0.03140,0.42132,925,463,1312,934,17,28,71,209,1
106,0.100,0.57843,380,0.38212,0.96930,0.88915,0.03070,0.42157,926,463,1313,933,16,28,70,210,1
107,0.100,0.57767,383,0.38230,0.96790,0.88717,0.03210,0.42233,925,462,1312,929,17,29,71,214,1
108,0.100,0.57717,385,0.38252,0.96790,0.88638,0.03210,0.42283,925,462,1312,927,17,29,71,216,1
109,0.100,0.56858,398,0.38569,0.96301,0.87015,0.03699,0.43142,923,457,1298,900,19,34,85,243,1
110,0.100,0.56681,402,0.38638,0.96232,0.86698,0.03768,0.43319,922,457,1296,894,20,34,87,249,1
111,0.100,0.56479,408,0.38687,0.95813,0.86144,0.04187,0.43521,922,451,1292,884,20,40,91,259,1
112,0.100,0.56403,409,0.38745,0.96092,0.86184,0.03908,0.43597,922,455,1293,884,20,36,90,259,1
113,0.100,0.56075,424,0.38837,0.95534,0.85352,0.04466,0.43925,922,447,1290,866,20,44,93,277,1
114,0.125,0.62592,213,0.36523,0.98814,0.97427,0.01186,0.37408,928,488,1337,1124,14,3,46,19,1
115,0.125,0.62566,244,0.36588,0.99372,0.97704,0.00628,0.37434,938,486,1356,1112,4,5,27,31,1
116,0.125,0.62566,245,0.36581,0.99302,0.97664,0.00698,0.37434,937,486,1356,1111,5,5,27,32,1
117,0.125,0.62541,246,0.36590,0.99302,0.97625,0.00698,0.37459,937,486,1356,1110,5,5,27,33,1
118,0.125,0.62465,248,0.36612,0.99232,0.97466,0.00768,0.37535,937,485,1355,1107,5,6,28,36,1
119,0.125,0.62465,250,0.36612,0.99232,0.97466,0.00768,0.37535,937,485,1356,1106,5,6,27,37,1
120,0.125,0.62389,252,0.36633,0.99163,0.97308,0.00837,0.37611,936,485,1355,1103,6,6,28,40,1
121,0.125,0.62288,253,0.36664,0.99093,0.97110,0.00907,0.37712,936,484,1353,1100,6,7,30,43,1
122,0.125,0.62137,254,0.36714,0.99023,0.96833,0.00977,0.37863,935,484,1350,1096,7,7,33,47,1
123,0.125,0.61985,255,0.36778,0.99093,0.96635,0.00907,0.38015,936,484,1348,1093,6,7,35,50,1
124,0.125,0.61910,256,0.36807,0.99093,0.96516,0.00907,0.38090,936,484,1347,1091,6,7,36,52,1
125,0.125,0.61809,259,0.36838,0.99023,0.96318,0.00977,0.38191,935,484,1346,1087,7,7,37,56,1
126,0.125,0.61783,260,0.36848,0.99023,0.96279,0.00977,0.38217,936,483,1346,1086,6,8,37,57,1
127,0.125,0.61632,261,0.36885,0.98814,0.95922,0.01186,0.38368,934,482,1342,1081,8,9,41,62,1
128,0.125,0.61556,265,0.36907,0.98744,0.95764,0.01256,0.38444,934,481,1342,1077,8,10,41,66,1
129,0.125,0.61505,269,0.36926,0.98744,0.95685,0.01256,0.38495,934,481,1343,1074,8,10,40,69,1
130,0.125,0.61505,272,0.36933,0.98814,0.95724,0.01186,0.38495,935,481,1345,1073,7,10,38,70,1
131,0.125,0.61404,273,0.36951,0.98604,0.95447,0.01396,0.38596,934,479,1342,1069,8,12,41,74,1
132,0.125,0.61354,275,0.36970,0.98604,0.95368,0.01396,0.38646,934,479,1342,1067,8,12,41,76,1
133,0.125,0.61051,277,0.37087,0.98604,0.94893,0.01396,0.38949,934,479,1337,1060,8,12,46,83,1
134,0.125,0.61000,279,0.37106,0.98604,0.94814,0.01396,0.39000,934,479,1337,1058,8,12,46,85,1
135,0.125,0.60849,283,0.37178,0.98744,0.94656,0.01256,0.39151,935,480,1337,1054,7,11,46,89,1
136,0.125,0.60748,292,0.37211,0.98674,0.94458,0.01326,0.39252,935,479,1339,1047,7,12,44,96,1
137,0.125,0.60520,297,0.37312,0.98814,0.94181,0.01186,0.39480,937,479,1338,1041,5,12,45,102,1
138,0.125,0.60470,300,0.37325,0.98744,0.94062,0.01256,0.39530,936,479,1338,1038,6,12,45,105,1
139,0.125,0.60470,301,0.37332,0.98814,0.94101,0.01186,0.39530,937,479,1339,1038,5,12,44,105,1
140,0.125,0.60344,303,0.37375,0.98744,0.93864,0.01256,0.39656,937,478,1337,1034,5,13,46,109,1
141,0.125,0.60344,304,0.37368,0.98674,0.93824,0.01326,0.39656,936,478,1337,1033,6,13,46,110,1
142,0.125,0.60293,305,0.37394,0.98744,0.93785,0.01256,0.39707,937,478,1337,1032,5,13,46,111,1
143,0.125,0.60268,306,0.37404,0.98744,0.93745,0.01256,0.39732,937,478,1337,1031,5,13,46,112,1
144,0.125,0.60141,307,0.37440,0.98604,0.93468,0.01396,0.39859,936,477,1334,1027,6,14,49,116,1
145,0.125,0.60091,311,0.37447,0.98465,0.93310,0.01535,0.39909,934,477,1334,1023,8,14,49,120,1
146,0.125,0.60015,312,0.37490,0.98604,0.93270,0.01396,0.39985,936,477,1334,1022,6,14,49,121,1
147,0.125,0.59939,314,0.37487,0.98255,0.92953,0.01745,0.40061,933,475,1331,1017,9,16,52,126,1
148,0.125,0.59864,317,0.37530,0.98395,0.92914,0.01605,0.40136,934,476,1332,1015,8,15,51,128,1
149,0.125,0.59788,318,0.37533,0.98116,0.92637,0.01884,0.40212,933,473,1329,1011,9,18,54,132,1
150,0.125,0.59763,319,0.37543,0.98116,0.92597,0.01884,0.40237,933,473,1329,1010,9,18,54,133,1
151,0.125,0.59510,321,0.37631,0.97976,0.92122,0.02024,0.40490,932,472,1324,1003,10,19,59,140,1
152,0.125,0.59434,324,0.37661,0.97976,0.92003,0.02024,0.40566,932,472,1324,1000,10,19,59,143,1
153,0.125,0.59333,328,0.37675,0.97697,0.91686,0.02303,0.40667,931,469,1322,994,11,22,61,149,1
154,0.125,0.59283,330,0.37695,0.97697,0.91607,0.02303,0.40717,931,469,1322,992,11,22,61,151,1
155,0.125,0.59207,332,0.37719,0.97627,0.91449,0.02373,0.40793,931,468,1321,989,11,23,62,154,1
156,0.125,0.59030,338,0.37784,0.97558,0.91132,0.02442,0.40970,931,467,1320,982,11,24,63,161,1
157,0.125,0.58980,340,0.37804,0.97558,0.91053,0.02442,0.41020,931,467,1320,980,11,24,63,163,1
158,0.125,0.58904,343,0.37835,0.97558,0.90934,0.02442,0.41096,931,467,1320,977,11,24,63,166,1
159,0.125,0.58879,344,0.37845,0.97558,0.90895,0.02442,0.41121,931,467,1320,976,11,24,63,167,1
160,0.125,0.58702,348,0.37910,0.97488,0.90578,0.02512,0.41298,930,467,1318,970,12,24,65,173,1
161,0.125,0.58676,349,0.37921,0.97488,0.90538,0.02512,0.41324,930,467,1318,969,12,24,65,174,1
162,0.125,0.58424,354,0.38004,0.97278,0.90024,0.02722,0.41576,929,465,1314,960,13,26,69,183,1
163,0.125,0.58222,356,0.38087,0.97278,0.89707,0.02722,0.41778,929,465,1311,955,13,26,72,188,1
164,0.125,0.58146,359,0.38106,0.97139,0.89509,0.02861,0.41854,928,464,1310,951,14,27,73,192,1
165,0.125,0.58121,360,0.38103,0.96999,0.89390,0.03001,0.41879,928,462,1309,949,14,29,74,194,1
166,0.125,0.58095,361,0.38140,0.97278,0.89509,0.02722,0.41905,929,465,1311,950,13,26,72,193,1
167,0.125,0.57742,369,0.38247,0.96860,0.88717,0.03140,0.42258,927,461,1305,936,15,30,78,207,1
168,0.125,0.57515,374,0.38343,0.96860,0.88361,0.03140,0.42485,927,461,1303,929,15,30,80,214,1
169,0.125,0.57136,383,0.38477,0.96581,0.87609,0.03419,0.42864,925,459,1298,915,17,32,85,228,1
170,0.125,0.56833,389,0.38567,0.96162,0.86896,0.03838,0.43167,923,455,1292,903,19,36,91,240,1
171,0.125,0.56454,396,0.38691,0.95743,0.86065,0.04257,0.43546,922,450,1285,889,20,41,98,254,1
172,0.125,0.56353,398,0.38748,0.95883,0.85986,0.04117,0.43647,922,452,1285,887,20,39,98,256,1
173,0.125,0.56100,405,0.38851,0.95813,0.85550,0.04187,0.43900,922,451,1283,878,20,40,100,265,1
174,0.125,0.56024,409,0.38865,0.95604,0.85313,0.04396,0.43976,922,448,1282,873,20,43,101,270,1
175,0.125,0.55873,415,0.38932,0.95604,0.85075,0.04396,0.44127,922,448,1282,867,20,43,101,276,1
176,0.125,0.55721,416,0.38992,0.95534,0.84798,0.04466,0.44279,921,448,1279,863,21,43,104,280,1
177,0.125,0.55696,417,0.39003,0.95534,0.84759,0.04466,0.44304,921,448,1279,862,21,43,104,281,1
178,0.125,0.55443,421,0.39114,0.95534,0.84363,0.04466,0.44557,921,448,1276,855,21,43,107,288,1
179,0.125,0.55342,423,0.39147,0.95394,0.84125,0.04606,0.44658,921,446,1274,851,21,45,109,292,1
180,0.125,0.54989,427,0.39304,0.95394,0.83571,0.04606,0.45011,921,446,1269,842,21,45,114,301,1
181,0.125,0.54433,429,0.39518,0.94976,0.82462,0.05024,0.45567,920,441,1256,827,22,50,127,316,1
182,0.125,0.54079,433,0.39643,0.94557,0.81671,0.05443,0.45921,917,438,1248,815,25,53,135,328,1
183,0.125,0.53675,435,0.39806,0.94278,0.80879,0.05722,0.46325,915,436,1239,804,27,55,144,339,1
184,0.125,0.53574,437,0.39853,0.94278,0.80721,0.05722,0.46426,915,436,1238,801,27,55,145,342,1
185,0.125,0.53372,441,0.39923,0.93999,0.80245,0.06001,0.46628,913,434,1234,793,29,57,149,350,1
186,0.125,0.53271,446,0.39964,0.93929,0.80048,0.06071,0.46729,913,433,1234,788,29,58,149,355,1
187,0.150,0.62086,193,0.36657,0.98255,0.96318,0.01745,0.37914,924,484,1313,1120,18,7,70,23,1
188,0.150,0.61379,244,0.36988,0.98883,0.95566,0.01117,0.38621,935,482,1329,1085,7,9,54,58,1
189,0.150,0.61379,246,0.36988,0.98883,0.95566,0.01117,0.38621,935,482,1330,1084,7,9,53,59,1
190,0.150,0.61329,248,0.36993,0.98744,0.95408,0.01256,0.38671,934,481,1329,1081,8,10,54,62,1
191,0.150,0.61253,249,0.37009,0.98604,0.95210,0.01396,0.38747,933,480,1327,1078,9,11,56,65,1
192,0.150,0.61253,251,0.37036,0.98883,0.95368,0.01117,0.38747,935,482,1330,1079,7,9,53,64,1
193,0.150,0.61253,252,0.37016,0.98674,0.95249,0.01326,0.38747,933,481,1329,1077,9,10,54,66,1
194,0.150,0.61152,253,0.37048,0.98604,0.95051,0.01396,0.38848,933,480,1327,1074,9,11,56,69,1
195,0.150,0.61101,256,0.37087,0.98814,0.95091,0.01186,0.38899,935,481,1329,1073,7,10,54,70,1
196,0.150,0.61051,260,0.37080,0.98535,0.94854,0.01465,0.38949,933,479,1328,1068,9,12,55,75,1
197,0.150,0.61000,262,0.37099,0.98535,0.94774,0.01465,0.39000,933,479,1328,1066,9,12,55,77,1
198,0.150,0.60874,266,0.37141,0.98465,0.94537,0.01535,0.39126,933,478,1327,1061,9,13,56,82,1
199,0.150,0.60773,270,0.37181,0.98465,0.94378,0.01535,0.39227,933,478,1327,1057,9,13,56,86,1
200,0.150,0.60647,273,0.37230,0.98465,0.94181,0.01535,0.39353,933,478,1326,1053,9,13,57,90,1
201,0.150,0.60419,274,0.37318,0.98465,0.93824,0.01535,0.39581,933,478,1322,1048,9,13,61,95,1
202,0.150,0.60192,278,0.37401,0.98395,0.93428,0.01605,0.39808,933,477,1319,1041,9,14,64,102,1
203,0.150,0.60141,280,0.37407,0.98255,0.93270,0.01745,0.39859,932,476,1318,1038,10,15,65,105,1
204,0.150,0.60066,284,0.37430,0.98186,0.93112,0.01814,0.39934,932,475,1318,1034,10,16,65,109,1
205,0.150,0.60066,288,0.37444,0.98325,0.93191,0.01675,0.39934,932,477,1321,1033,10,14,62,110,1
206,0.150,0.59965,289,0.37463,0.98116,0.92914,0.01884,0.40035,932,474,1318,1029,10,17,65,114,1
207,0.150,0.59939,290,0.37473,0.98116,0.92874,0.01884,0.40061,931,475,1318,1028,11,16,65,115,1
208,0.150,0.59914,292,0.37490,0.98186,0.92874,0.01814,0.40086,932,475,1319,1027,10,16,64,116,1
