0,0.025,0.63627,235,0.36246,0.99860,0.99644,0.00140,0.36373,940,491,1376,1141,2,0,7,2,1
209,0.150,0.59864,293,0.37503,0.98116,0.92755,0.01884,0.40136,931,475,1318,1025,11,16,65,118,1
210,0.150,0.59636,296,0.37567,0.97837,0.92241,0.02163,0.40364,930,472,1313,1017,12,19,70,126,1
211,0.150,0.59434,302,0.37621,0.97558,0.91766,0.02442,0.40566,929,469,1310,1008,13,22,73,135,1
212,0.150,0.59283,308,0.37682,0.97558,0.91528,0.02442,0.40717,929,469,1310,1002,13,22,73,141,1
213,0.150,0.59257,309,0.37692,0.97558,0.91489,0.02442,0.40743,929,469,1310,1001,13,22,73,142,1
214,0.150,0.59106,316,0.37747,0.97488,0.91211,0.02512,0.40894,929,468,1310,994,13,23,73,149,1
215,0.150,0.59030,317,0.37751,0.97209,0.90934,0.02791,0.40970,928,465,1307,990,14,26,76,153,1
216,0.150,0.58879,318,0.37806,0.97139,0.90657,0.02861,0.41121,928,464,1304,986,14,27,79,157,1
217,0.150,0.58702,320,0.37884,0.97209,0.90420,0.02791,0.41298,929,464,1302,982,13,27,81,161,1
218,0.150,0.58676,321,0.37894,0.97209,0.90380,0.02791,0.41324,929,464,1302,981,13,27,81,162,1
219,0.150,0.58550,326,0.37946,0.97209,0.90182,0.02791,0.41450,929,464,1302,976,13,27,81,167,1
220,0.150,0.58500,328,0.37967,0.97209,0.90103,0.02791,0.41500,929,464,1302,974,13,27,81,169,1
221,0.150,0.58424,329,0.37998,0.97209,0.89984,0.02791,0.41576,929,464,1301,972,13,27,82,171,1
222,0.150,0.58272,333,0.38047,0.97069,0.89667,0.02931,0.41728,929,462,1299,966,13,29,84,177,1
223,0.150,0.58222,335,0.38068,0.97069,0.89588,0.02931,0.41778,929,462,1299,964,13,29,84,179,1
224,0.150,0.58171,337,0.38089,0.97069,0.89509,0.02931,0.41829,929,462,1299,962,13,29,84,181,1
225,0.150,0.58146,338,0.38099,0.97069,0.89470,0.02931,0.41854,929,462,1299,961,13,29,84,182,1
226,0.150,0.58070,341,0.38117,0.96930,0.89272,0.03070,0.41930,927,462,1298,957,15,29,85,186,1
227,0.150,0.57893,347,0.38184,0.96860,0.88955,0.03140,0.42107,927,461,1297,950,15,30,86,193,1
228,0.150,0.57868,348,0.38195,0.96860,0.88915,0.03140,0.42132,927,461,1297,949,15,30,86,194,1
229,0.150,0.57818,349,0.38209,0.96790,0.88797,0.03210,0.42182,926,461,1296,947,16,30,87,196,1
230,0.150,0.57717,351,0.38252,0.96790,0.88638,0.03210,0.42283,926,461,1295,944,16,30,88,199,1
231,0.150,0.57540,353,0.38319,0.96720,0.88321,0.03280,0.42460,926,460,1292,939,16,31,91,204,1
232,0.150,0.57489,355,0.38340,0.96720,0.88242,0.03280,0.42511,926,460,1292,937,16,31,91,206,1
233,0.150,0.57363,359,0.38387,0.96650,0.88005,0.03350,0.42637,926,459,1291,932,16,32,92,211,1
234,0.150,0.57312,363,0.38408,0.96650,0.87926,0.03350,0.42688,926,459,1292,929,16,32,91,214,1
235,0.150,0.57060,367,0.38502,0.96511,0.87451,0.03489,0.42940,925,458,1288,921,17,33,95,222,1
236,0.150,0.57035,368,0.38513,0.96511,0.87411,0.03489,0.42965,925,458,1288,920,17,33,95,223,1
237,0.150,0.57009,369,0.38511,0.96371,0.87292,0.03629,0.42991,923,458,1287,918,19,33,96,225,1
238,0.150,0.56858,373,0.38575,0.96371,0.87055,0.03629,0.43142,924,457,1286,913,18,34,97,230,1
239,0.150,0.56833,374,0.38586,0.96371,0.87015,0.03629,0.43167,924,457,1286,912,18,34,97,231,1
240,0.150,0.56807,375,0.38597,0.96371,0.86975,0.03629,0.43193,924,457,1286,911,18,34,97,232,1
241,0.150,0.56706,377,0.38640,0.96371,0.86817,0.03629,0.43294,924,457,1285,908,18,34,98,235,1
242,0.150,0.56353,385,0.38754,0.95953,0.86025,0.04047,0.43647,921,454,1279,894,21,37,104,249,1
243,0.150,0.56252,388,0.38779,0.95743,0.85748,0.04257,0.43748,921,451,1277,889,21,40,106,254,1
244,0.150,0.56075,391,0.38856,0.95743,0.85471,0.04257,0.43925,922,450,1275,884,20,41,108,259,1
245,0.150,0.55948,394,0.38886,0.95464,0.85115,0.04536,0.44052,921,447,1272,878,21,44,111,265,1
246,0.150,0.55923,395,0.38897,0.95464,0.85075,0.04536,0.44077,921,447,1272,877,21,44,111,266,1
247,0.150,0.55898,396,0.38908,0.95464,0.85036,0.04536,0.44102,921,447,1272,876,21,44,111,267,1
248,0.150,0.55873,397,0.38919,0.95464,0.84996,0.04536,0.44127,921,447,1272,875,21,44,111,268,1
249,0.150,0.55721,401,0.38985,0.95464,0.84759,0.04536,0.44279,921,447,1271,870,21,44,112,273,1
250,0.150,0.55090,403,0.39259,0.95394,0.83729,0.04606,0.44910,920,447,1259,856,22,44,124,287,1
251,0.150,0.54812,409,0.39377,0.95324,0.83254,0.04676,0.45188,920,446,1256,847,22,45,127,296,1
252,0.150,0.54584,411,0.39461,0.95115,0.82779,0.04885,0.45416,920,443,1251,840,22,48,132,303,1
253,0.150,0.54458,414,0.39494,0.94836,0.82423,0.05164,0.45542,920,439,1248,834,22,52,135,309,1
254,0.150,0.54408,416,0.39517,0.94836,0.82344,0.05164,0.45592,920,439,1248,832,22,52,135,311,1
255,0.150,0.54382,417,0.39529,0.94836,0.82304,0.05164,0.45618,920,439,1248,831,22,52,135,312,1
256,0.150,0.54105,420,0.39644,0.94696,0.81789,0.05304,0.45895,920,437,1243,823,22,54,140,320,1
257,0.150,0.54079,422,0.39649,0.94627,0.81710,0.05373,0.45921,919,437,1243,821,23,54,140,322,1
258,0.150,0.54054,423,0.39673,0.94766,0.81750,0.05234,0.45946,920,438,1244,821,22,53,139,322,1
259,0.150,0.53776,424,0.39765,0.94348,0.81077,0.05652,0.46224,917,435,1236,812,25,56,147,331,1
260,0.150,0.53498,425,0.39870,0.94068,0.80483,0.05932,0.46502,915,433,1229,804,27,58,154,339,1
261,0.150,0.53347,426,0.39935,0.93999,0.80206,0.06001,0.46653,915,432,1226,800,27,59,157,343,1
262,0.150,0.53246,427,0.40000,0.94208,0.80166,0.05792,0.46754,916,434,1226,799,26,57,157,344,1
263,0.150,0.53094,429,0.40024,0.93650,0.79612,0.06350,0.46906,913,429,1220,791,29,62,163,352,1
264,0.150,0.52690,436,0.40210,0.93580,0.78939,0.06420,0.47310,913,428,1215,779,29,63,168,364,1
265,0.150,0.52387,437,0.40338,0.93371,0.78345,0.06629,0.47613,911,427,1208,771,31,64,175,372,1
266,0.150,0.52311,438,0.40363,0.93231,0.78147,0.06769,0.47689,911,425,1206,768,31,66,177,375,1
267,0.150,0.52286,439,0.40363,0.93091,0.78029,0.06909,0.47714,911,423,1205,766,31,68,178,377,1
268,0.150,0.51149,443,0.40859,0.92324,0.75812,0.07676,0.48851,906,417,1179,736,36,74,204,407,1
269,0.150,0.51074,447,0.40880,0.92114,0.75574,0.07886,0.48926,905,415,1178,731,37,76,205,412,1
270,0.175,0.61505,177,0.36661,0.96092,0.94181,0.03908,0.38495,900,477,1278,1101,42,14,105,42,1
271,0.175,0.61379,187,0.36857,0.97558,0.94814,0.02442,0.38621,915,483,1291,1104,27,8,92,39,1
272,0.175,0.61152,227,0.37061,0.98744,0.95131,0.01256,0.38848,933,482,1315,1088,9,9,68,55,1
273,0.175,0.60950,236,0.37119,0.98535,0.94695,0.01465,0.39050,932,480,1314,1078,10,11,69,65,1
274,0.175,0.60596,241,0.37249,0.98465,0.94101,0.01535,0.39404,932,479,1309,1068,10,12,74,75,1
275,0.175,0.60520,249,0.37259,0.98255,0.93864,0.01745,0.39480,931,477,1310,1061,11,14,73,82,1
276,0.175,0.60419,253,0.37271,0.97976,0.93547,0.02024,0.39581,930,474,1308,1055,12,17,75,88,1
277,0.175,0.60419,255,0.37285,0.98116,0.93626,0.01884,0.39581,930,476,1310,1055,12,15,73,88,1
278,0.175,0.60268,260,0.37324,0.97906,0.93270,0.02094,0.39732,929,474,1308,1048,13,17,75,95,1
279,0.175,0.60015,264,0.37437,0.98046,0.92953,0.01954,0.39985,929,476,1306,1042,13,15,77,101,1
280,0.175,0.59838,269,0.37507,0.98046,0.92676,0.01954,0.40162,929,476,1305,1036,13,15,78,107,1
281,0.175,0.59813,270,0.37503,0.97906,0.92557,0.02094,0.40187,929,474,1304,1034,13,17,79,109,1
282,0.175,0.59813,271,0.37510,0.97976,0.92597,0.02024,0.40187,929,475,1305,1034,13,16,78,109,1
283,0.175,0.59763,273,0.37517,0.97837,0.92439,0.02163,0.40237,928,474,1304,1031,14,17,79,112,1
284,0.175,0.59636,277,0.37574,0.97906,0.92280,0.02094,0.40364,929,474,1304,1027,13,17,79,116,1
285,0.175,0.59459,281,0.37638,0.97837,0.91964,0.02163,0.40541,928,474,1302,1021,14,17,81,122,1
286,0.175,0.59384,283,0.37648,0.97627,0.91726,0.02373,0.40616,928,471,1300,1017,14,20,83,126,1
287,0.175,0.59106,289,0.37753,0.97558,0.91251,0.02442,0.40894,928,470,1297,1008,14,21,86,135,1
288,0.175,0.59005,296,0.37761,0.97209,0.90895,0.02791,0.40995,926,467,1296,1000,16,24,87,143,1
289,0.175,0.58803,302,0.37830,0.97069,0.90499,0.02931,0.41197,925,466,1294,992,17,25,89,151,1
290,0.175,0.58601,307,0.37906,0.96999,0.90143,0.03001,0.41399,925,465,1292,985,17,26,91,158,1
291,0.175,0.58550,309,0.37913,0.96860,0.89984,0.03140,0.41450,925,463,1291,982,17,28,92,161,1
292,0.175,0.58298,311,0.38030,0.96999,0.89667,0.03001,0.41702,925,465,1288,977,17,26,95,166,1
293,0.175,0.58222,313,0.38055,0.96930,0.89509,0.03070,0.41778,925,464,1287,974,17,27,96,169,1
294,0.175,0.58095,316,0.38094,0.96790,0.89232,0.03210,0.41905,925,462,1285,969,17,29,98,174,1
295,0.175,0.57994,318,0.38136,0.96790,0.89074,0.03210,0.42006,925,462,1284,966,17,29,99,177,1
296,0.175,0.57969,319,0.38133,0.96650,0.88955,0.03350,0.42031,925,460,1283,964,17,31,100,179,1
297,0.175,0.57742,321,0.38247,0.96860,0.88717,0.03140,0.42258,926,462,1281,960,16,29,102,183,1
298,0.175,0.57666,323,0.38234,0.96371,0.88321,0.03629,0.42334,924,457,1277,954,18,34,106,189,1
299,0.175,0.57540,325,0.38306,0.96581,0.88242,0.03419,0.42460,925,459,1277,952,17,32,106,191,1
300,0.175,0.57413,327,0.38366,0.96650,0.88084,0.03350,0.42587,925,460,1276,949,17,31,107,194,1
301,0.175,0.57262,329,0.38378,0.96092,0.87530,0.03908,0.42738,920,457,1270,941,22,34,113,202,1
302,0.175,0.57186,331,0.38429,0.96301,0.87530,0.03699,0.42814,924,456,1271,940,18,35,112,203,1
303,0.175,0.56934,332,0.38505,0.95953,0.86936,0.04047,0.43066,920,455,1264,932,22,36,119,211,1
304,0.175,0.56630,334,0.38634,0.95953,0.86461,0.04047,0.43370,920,455,1259,925,22,36,124,218,1
305,0.175,0.56454,339,0.38711,0.95953,0.86184,0.04047,0.43546,920,455,1258,919,22,36,125,224,1
306,0.175,0.56176,345,0.38825,0.95883,0.85709,0.04117,0.43824,920,454,1255,910,22,37,128,233,1
307,0.175,0.55873,351,0.38932,0.95604,0.85075,0.04396,0.44127,919,451,1250,899,23,40,133,244,1
308,0.175,0.55873,357,0.38932,0.95604,0.85075,0.04396,0.44127,919,451,1253,896,23,40,130,247,1
309,0.175,0.55469,361,0.39084,0.95324,0.84283,0.04676,0.44531,919,447,1245,884,23,44,138,259,1
310,0.175,0.55241,365,0.39179,0.95255,0.83888,0.04745,0.44759,918,447,1242,877,24,44,141,266,1
311,0.175,0.55216,367,0.39184,0.95185,0.83808,0.04815,0.44784,918,446,1242,875,24,45,141,268,1
312,0.175,0.55216,369,0.39184,0.95185,0.83808,0.04815,0.44784,918,446,1243,874,24,45,140,269,1
313,0.175,0.55039,384,0.39263,0.95185,0.83531,0.04815,0.44961,918,446,1247,863,24,45,136,280,1
314,0.175,0.55039,387,0.39245,0.94976,0.83413,0.05024,0.44961,916,445,1247,860,26,46,136,283,1
315,0.175,0.54635,391,0.39402,0.94696,0.82621,0.05304,0.45365,917,440,1239,848,25,51,144,295,1
316,0.175,0.54559,392,0.39436,0.94696,0.82502,0.05304,0.45441,917,440,1238,846,25,51,145,297,1
317,0.175,0.54458,394,0.39482,0.94696,0.82344,0.05304,0.45542,917,440,1237,843,25,51,146,300,1
318,0.175,0.54433,395,0.39494,0.94696,0.82304,0.05304,0.45567,917,440,1237,842,25,51,146,301,1
319,0.175,0.54408,396,0.39505,0.94696,0.82264,0.05304,0.45592,917,440,1237,841,25,51,146,302,1
320,0.175,0.54382,397,0.39517,0.94696,0.82225,0.05304,0.45618,917,440,1237,840,25,51,146,303,1
321,0.175,0.54180,400,0.39615,0.94766,0.81948,0.05234,0.45820,918,440,1235,835,24,51,148,308,1
322,0.175,0.54079,401,0.39655,0.94696,0.81750,0.05304,0.45921,918,439,1233,832,24,52,150,311,1
323,0.175,0.53928,407,0.39713,0.94557,0.81433,0.05443,0.46072,918,437,1232,825,24,54,151,318,1
324,0.175,0.53852,410,0.39748,0.94557,0.81314,0.05443,0.46148,918,437,1232,822,24,54,151,321,1
325,0.175,0.53827,411,0.39759,0.94557,0.81275,0.05443,0.46173,918,437,1232,821,24,54,151,322,1
326,0.175,0.52741,415,0.40203,0.93789,0.79137,0.06211,0.47259,916,428,1207,792,26,63,176,351,1
327,0.175,0.52614,418,0.40252,0.93650,0.78860,0.06350,0.47386,914,428,1205,787,28,63,178,356,1
328,0.175,0.52235,424,0.40417,0.93440,0.78147,0.06560,0.47765,912,427,1199,775,30,64,184,368,1
329,0.175,0.52185,426,0.40441,0.93440,0.78068,0.06560,0.47815,912,427,1199,773,30,64,184,370,1
330,0.175,0.52185,427,0.40435,0.93371,0.78029,0.06629,0.47815,911,427,1199,772,31,64,184,371,1
331,0.175,0.52059,428,0.40462,0.92952,0.77593,0.07048,0.47941,910,422,1194,766,32,69,189,377,1
332,0.175,0.51831,430,0.40567,0.92882,0.77197,0.07118,0.48169,909,422,1190,760,33,69,193,383,1
333,0.175,0.51250,432,0.40825,0.92533,0.76089,0.07467,0.48750,906,420,1177,745,36,71,206,398,1
334,0.175,0.51099,434,0.40889,0.92394,0.75772,0.07606,0.48901,906,418,1174,740,36,73,209,403,1
335,0.175,0.50922,435,0.40967,0.92254,0.75416,0.07746,0.49078,905,417,1170,735,37,74,213,408,1
336,0.175,0.50644,440,0.41063,0.91696,0.74663,0.08304,0.49356,900,414,1163,723,42,77,220,420,1
337,0.175,0.50417,444,0.41151,0.91347,0.74109,0.08653,0.49583,899,410,1158,714,43,81,225,429,1
338,0.175,0.49962,452,0.41352,0.90928,0.73159,0.09072,0.50038,897,406,1150,698,45,85,233,445,1
339,0.175,0.49912,453,0.41384,0.90998,0.73120,0.09002,0.50088,897,407,1150,697,45,84,233,446,1
340,0.175,0.49331,456,0.41677,0.90858,0.72130,0.09142,0.50669,897,405,1139,683,45,86,244,460,1
341,0.175,0.48800,457,0.41876,0.89742,0.70665,0.10258,0.51200,893,393,1121,664,49,98,262,479,1
342,0.175,0.48649,459,0.41947,0.89602,0.70348,0.10398,0.51351,892,392,1118,659,50,99,265,484,1
343,0.200,0.60394,123,0.36438,0.89812,0.88876,0.10188,0.39606,828,459,1184,1061,114,32,199,82,1
344,0.200,0.60091,184,0.37319,0.97139,0.92557,0.02861,0.39909,915,477,1261,1077,27,14,122,66,1
345,0.200,0.59535,231,0.37574,0.97488,0.91884,0.02512,0.40465,923,474,1276,1045,19,17,107,98,1
346,0.200,0.59131,244,0.37730,0.97418,0.91211,0.02582,0.40869,923,473,1274,1030,19,18,109,113,1
347,0.200,0.58676,251,0.37908,0.97348,0.90459,0.02652,0.41324,924,471,1268,1017,18,20,115,126,1
348,0.200,0.58575,258,0.37955,0.97418,0.90340,0.02582,0.41425,923,473,1270,1012,19,18,113,131,1
349,0.200,0.58399,261,0.38028,0.97418,0.90063,0.02582,0.41601,923,473,1268,1007,19,18,115,136,1
350,0.200,0.57893,264,0.38230,0.97348,0.89232,0.02652,0.42107,925,470,1259,995,17,21,124,148,1
351,0.200,0.57439,278,0.38381,0.96930,0.88282,0.03070,0.42561,923,466,1254,976,19,25,129,167,1
352,0.200,0.57338,282,0.38423,0.96930,0.88124,0.03070,0.42662,923,466,1254,972,19,25,129,171,1
353,0.200,0.57136,287,0.38489,0.96720,0.87688,0.03280,0.42864,922,464,1251,964,20,27,132,179,1
354,0.200,0.56782,293,0.38627,0.96581,0.87055,0.03419,0.43218,921,463,1246,953,21,28,137,190,1
355,0.200,0.56555,297,0.38705,0.96371,0.86580,0.03629,0.43445,921,460,1242,945,21,31,141,198,1
356,0.200,0.56327,303,0.38784,0.96162,0.86105,0.03838,0.43673,920,458,1239,936,22,33,144,207,1
357,0.200,0.56125,308,0.38828,0.95673,0.85511,0.04327,0.43875,916,455,1234,926,26,36,149,217,1
358,0.200,0.55620,315,0.38980,0.94906,0.84283,0.05094,0.44380,913,447,1222,907,29,44,161,236,1
359,0.200,0.54989,320,0.39261,0.94906,0.83294,0.05094,0.45011,914,446,1212,892,28,45,171,251,1
360,0.200,0.54761,325,0.39339,0.94627,0.82779,0.05373,0.45239,912,444,1208,883,30,47,175,260,1
361,0.200,0.54711,329,0.39337,0.94348,0.82542,0.05652,0.45289,912,440,1207,878,30,51,176,265,1
362,0.200,0.54408,341,0.39462,0.94208,0.81987,0.05792,0.45592,911,439,1206,865,31,52,177,278,1
363,0.200,0.54307,344,0.39502,0.94138,0.81789,0.05862,0.45693,910,439,1205,861,32,52,178,282,1
364,0.200,0.53953,356,0.39665,0.94138,0.81235,0.05862,0.46047,910,439,1204,848,32,52,179,295,1
365,0.200,0.53700,359,0.39776,0.94068,0.80800,0.05932,0.46300,909,439,1200,841,33,52,183,302,1
366,0.200,0.53322,364,0.39929,0.93789,0.80048,0.06211,0.46678,908,436,1193,829,34,55,190,314,1
367,0.200,0.53145,373,0.40000,0.93650,0.79691,0.06350,0.46855,908,434,1193,820,34,57,190,323,1
368,0.200,0.53094,376,0.40006,0.93440,0.79493,0.06560,0.46906,907,432,1192,816,35,59,191,327,1
369,0.200,0.53069,381,0.40030,0.93580,0.79533,0.06420,0.46931,908,433,1195,814,34,58,188,329,1
370,0.200,0.52539,384,0.40212,0.92742,0.78226,0.07258,0.47461,903,426,1180,796,39,65,203,347,1
371,0.200,0.52488,386,0.40236,0.92742,0.78147,0.07258,0.47512,903,426,1180,794,39,65,203,349,1
372,0.200,0.52134,391,0.40402,0.92673,0.77553,0.07327,0.47866,903,425,1175,784,39,66,208,359,1
373,0.200,0.51831,396,0.40555,0.92742,0.77118,0.07258,0.48169,904,425,1172,776,38,66,211,367,1
374,0.200,0.51680,406,0.40618,0.92603,0.76801,0.07397,0.48320,903,424,1173,767,39,67,210,376,1
375,0.200,0.51579,408,0.40680,0.92742,0.76722,0.07258,0.48421,906,423,1173,765,36,68,210,378,1
376,0.200,0.51452,409,0.40731,0.92603,0.76445,0.07397,0.48548,903,424,1170,761,39,67,213,382,1
377,0.200,0.51074,410,0.40896,0.92324,0.75693,0.07676,0.48926,906,417,1161,751,36,74,222,392,1
378,0.200,0.50947,414,0.40965,0.92394,0.75534,0.07606,0.49053,907,417,1161,747,35,74,222,396,1
379,0.200,0.50947,415,0.40960,0.92324,0.75495,0.07676,0.49053,907,416,1161,746,35,75,222,397,1
380,0.200,0.50366,419,0.41248,0.92254,0.74545,0.07746,0.49634,906,416,1151,732,36,75,232,411,1
381,0.200,0.50265,420,0.41337,0.92742,0.74663,0.07258,0.49735,909,420,1153,733,33,71,230,410,1
382,0.200,0.50215,421,0.41358,0.92673,0.74545,0.07327,0.49785,908,420,1152,731,34,71,231,412,1
383,0.200,0.50189,422,0.41360,0.92533,0.74426,0.07467,0.49811,907,419,1151,729,35,72,232,414,1
384,0.200,0.50038,427,0.41356,0.91486,0.73595,0.08514,0.49962,899,412,1143,716,43,79,240,427,1
385,0.200,0.50013,428,0.41380,0.91626,0.73634,0.08374,0.49987,900,413,1144,716,42,78,239,427,1
386,0.200,0.49861,431,0.41421,0.91137,0.73120,0.08863,0.50139,899,407,1139,708,43,84,244,435,1
387,0.200,0.49760,433,0.41495,0.91417,0.73120,0.08583,0.50240,900,410,1140,707,42,81,243,436,1
388,0.200,0.49659,434,0.41499,0.90789,0.72605,0.09211,0.50341,897,404,1134,700,45,87,249,443,1
389,0.200,0.49507,437,0.41573,0.90719,0.72328,0.09281,0.50493,897,403,1132,695,45,88,251,448,1
390,0.200,0.49230,439,0.41778,0.91486,0.72328,0.08514,0.50770,900,411,1133,694,42,80,250,449,1
391,0.200,0.48977,441,0.41839,0.90509,0.71378,0.09491,0.51023,894,403,1122,681,48,88,261,462,1
392,0.200,0.48472,445,0.42090,0.90230,0.70428,0.09770,0.51528,893,400,1112,667,49,91,271,476,1
393,0.200,0.48472,446,0.42085,0.90161,0.70388,0.09839,0.51528,892,400,1112,666,50,91,271,477,1
394,0.200,0.48245,447,0.42167,0.89602,0.69715,0.10398,0.51755,892,392,1104,657,50,99,279,486,1
395,0.200,0.48143,448,0.42208,0.89393,0.69438,0.10607,0.51857,890,391,1101,653,52,100,282,490,1
396,0.200,0.47790,451,0.42398,0.89323,0.68844,0.10677,0.52210,889,391,1095,644,53,100,288,499,1
397,0.200,0.46805,460,0.42886,0.88346,0.66746,0.11654,0.53195,884,382,1073,613,58,109,310,530,1
398,0.200,0.46729,463,0.42920,0.88207,0.66548,0.11793,0.53271,882,382,1072,609,60,109,311,534,1
399,0.225,0.56630,91,0.37820,0.87648,0.81750,0.12352,0.43370,809,447,1078,987,133,44,305,156,1
400,0.225,0.56403,101,0.37639,0.84997,0.79889,0.15003,0.43597,784,434,1048,970,158,57,335,173,1
401,0.225,0.56353,109,0.37570,0.84159,0.79335,0.15841,0.43647,774,432,1037,967,168,59,346,176,1
402,0.225,0.55519,212,0.38929,0.93859,0.83531,0.06141,0.44481,890,455,1161,949,52,36,222,194,1
403,0.225,0.55443,223,0.38976,0.93999,0.83492,0.06001,0.44557,893,454,1166,943,49,37,217,200,1
404,0.225,0.54888,229,0.39213,0.93859,0.82542,0.06141,0.45112,891,454,1157,928,51,37,226,215,1
405,0.225,0.54433,248,0.39401,0.93650,0.81710,0.06350,0.45567,893,449,1156,908,49,42,227,235,1
406,0.225,0.53726,278,0.39666,0.92952,0.80206,0.07048,0.46274,894,438,1152,874,48,53,231,269,1
407,0.225,0.53599,286,0.39744,0.93161,0.80127,0.06839,0.46401,899,436,1155,869,43,55,228,274,1
408,0.225,0.52968,300,0.40024,0.92952,0.79018,0.07048,0.47032,899,433,1148,848,43,58,235,295,1
409,0.225,0.52539,306,0.40200,0.92603,0.78147,0.07397,0.47461,897,430,1140,834,45,61,243,309,1
410,0.225,0.52387,310,0.40261,0.92463,0.77831,0.07537,0.47613,897,428,1138,828,45,63,245,315,1
411,0.225,0.51604,336,0.40604,0.91975,0.76326,0.08025,0.48396,893,425,1132,796,49,66,251,347,1
412,0.225,0.51427,339,0.40703,0.92114,0.76128,0.07886,0.48573,894,426,1131,792,48,65,252,351,1
