0,0.125,1478.00000,415,0.48748,0.61130,0.36461,0.38870,0.62667,145,731,258,663,71,486,342,1263,2
1,0.125,1469.00000,609,0.48580,0.42987,0.25812,0.57013,0.62895,112,504,202,450,104,713,398,1476,2
2,0.150,1422.00000,410,0.50319,0.60502,0.33888,0.39498,0.64082,138,729,235,621,78,488,365,1305,2
3,0.150,1418.00000,421,0.50442,0.59735,0.33294,0.40265,0.64183,138,718,230,611,78,499,370,1315,2
4,0.150,1398.00000,530,0.51251,0.50035,0.26999,0.49965,0.64688,123,594,193,489,93,623,407,1437,2
5,0.175,1389.00000,403,0.51303,0.60433,0.32542,0.39567,0.64915,134,732,212,610,82,485,388,1316,2
6,0.175,1384.00000,426,0.51500,0.58688,0.31354,0.41312,0.65042,133,708,204,588,83,509,396,1338,2
7,0.175,1352.00000,509,0.52963,0.50523,0.25455,0.49477,0.65850,116,608,174,469,100,609,426,1457,2
8,0.200,1367.00000,403,0.51960,0.61061,0.32027,0.38939,0.65471,132,743,203,606,84,474,397,1320,2
9,0.200,1353.00000,416,0.52491,0.58828,0.30206,0.41172,0.65825,129,714,192,571,87,503,408,1355,2
10,0.200,1348.00000,422,0.52702,0.57851,0.29454,0.42149,0.65951,125,704,186,558,91,513,414,1368,2
11,0.200,1348.00000,426,0.52716,0.57572,0.29295,0.42428,0.65951,125,700,187,553,91,517,413,1373,2
12,0.200,1342.00000,474,0.53197,0.52826,0.26366,0.47174,0.66103,115,642,168,498,101,575,432,1428,2
13,0.200,1335.00000,501,0.53640,0.50384,0.24703,0.49616,0.66279,111,611,160,464,105,606,440,1462,2
14,0.200,1333.00000,607,0.54613,0.41312,0.19477,0.58688,0.66330,99,493,132,360,117,724,468,1566,2
15,0.225,1337.00000,406,0.52906,0.60991,0.30800,0.39009,0.66229,131,743,186,592,85,474,414,1334,2
16,0.225,1336.00000,412,0.53091,0.58130,0.29137,0.41870,0.66254,122,711,180,556,94,506,420,1370,2
17,0.225,1336.00000,416,0.53115,0.57711,0.28899,0.42289,0.66254,121,706,178,552,95,511,422,1374,2
18,0.225,1323.00000,460,0.53852,0.53664,0.26089,0.46336,0.66582,114,655,155,504,102,562,445,1422,2
19,0.225,1316.00000,500,0.54455,0.49895,0.23674,0.50105,0.66759,107,608,146,452,109,609,454,1474,2
20,0.225,1308.00000,560,0.55365,0.45010,0.20586,0.54990,0.66961,102,543,130,390,114,674,470,1536,2
21,0.225,1306.00000,590,0.55820,0.42498,0.19082,0.57502,0.67012,99,510,123,359,117,707,477,1567,2
22,0.250,1320.00000,393,0.53551,0.59456,0.29256,0.40544,0.66658,122,730,174,565,94,487,426,1361,2
23,0.250,1315.00000,395,0.53720,0.59456,0.29058,0.40544,0.66785,123,729,175,559,93,488,425,1367,2
24,0.250,1296.00000,453,0.54841,0.54152,0.25297,0.45848,0.67264,114,662,152,487,102,555,448,1439,2
25,0.250,1288.00000,508,0.55749,0.49058,0.22090,0.50942,0.67467,105,598,133,425,111,619,467,1501,2
26,0.250,1282.00000,679,0.59196,0.33915,0.13262,0.66085,0.67618,82,404,87,248,134,813,513,1678,2
27,0.275,1322.00000,398,0.53524,0.58828,0.28979,0.41172,0.66608,120,723,171,561,96,494,429,1365,2
28,0.275,1309.00000,409,0.54058,0.57641,0.27791,0.42359,0.66936,117,709,165,537,99,508,435,1389,2
29,0.275,1308.00000,410,0.54098,0.57572,0.27712,0.42428,0.66961,117,708,167,533,99,509,433,1393,2
30,0.275,1297.00000,428,0.54613,0.56176,0.26485,0.43824,0.67239,116,689,160,509,100,528,440,1417,2
31,0.275,1287.00000,471,0.55360,0.52617,0.24070,0.47383,0.67492,112,642,139,469,104,575,461,1457,2
32,0.275,1279.00000,478,0.55781,0.51849,0.23317,0.48151,0.67694,110,633,134,455,106,584,466,1471,2
33,0.275,1268.00000,631,0.58900,0.38102,0.15083,0.61898,0.67972,88,458,91,290,128,759,509,1636,2
34,0.275,1268.00000,674,0.60404,0.33426,0.12431,0.66574,0.67972,76,403,74,240,140,814,526,1686,2
35,0.300,1314.00000,400,0.53836,0.58269,0.28345,0.41731,0.66810,117,718,161,555,99,499,439,1371,2
36,0.300,1311.00000,400,0.53910,0.58688,0.28464,0.41312,0.66886,120,721,164,555,96,496,436,1371,2
37,0.300,1303.00000,405,0.54248,0.57920,0.27712,0.42080,0.67088,117,713,159,541,99,504,441,1385,2
38,0.300,1298.00000,409,0.54497,0.57083,0.27039,0.42917,0.67214,113,705,156,527,103,512,444,1399,2
39,0.300,1294.00000,414,0.54661,0.56874,0.26762,0.43126,0.67315,114,701,157,519,102,516,443,1407,2
40,0.300,1285.00000,431,0.55153,0.55269,0.25495,0.44731,0.67542,111,681,148,496,105,536,452,1430,2
41,0.300,1277.00000,455,0.55735,0.52896,0.23832,0.47104,0.67744,106,652,131,471,110,565,469,1455,2
42,0.300,1273.00000,480,0.56182,0.50733,0.22447,0.49267,0.67845,103,624,120,447,113,593,480,1479,2
43,0.300,1265.00000,541,0.57317,0.45918,0.19398,0.54082,0.68047,99,559,107,383,117,658,493,1543,2
44,0.300,1261.00000,562,0.57978,0.43615,0.17933,0.56385,0.68149,93,532,99,354,123,685,501,1572,2
45,0.300,1250.00000,646,0.60958,0.35520,0.12906,0.64480,0.68426,77,432,71,255,139,785,529,1671,2
46,0.300,1249.00000,663,0.61856,0.33496,0.11718,0.66504,0.68452,71,409,65,231,145,808,535,1695,2
47,0.325,1314.00000,397,0.53821,0.58479,0.28464,0.41521,0.66810,117,721,162,557,99,496,438,1369,2
48,0.325,1303.00000,405,0.54293,0.57362,0.27395,0.42638,0.67088,113,709,154,538,103,508,446,1388,2
49,0.325,1295.00000,413,0.54631,0.56804,0.26762,0.43196,0.67290,113,701,151,525,103,516,449,1401,2
50,0.325,1291.00000,417,0.54856,0.55967,0.26128,0.44033,0.67391,109,693,145,515,107,524,455,1411,2
51,0.325,1289.00000,419,0.54945,0.55827,0.25970,0.44173,0.67441,109,691,145,511,107,526,455,1415,2
52,0.325,1285.00000,423,0.55125,0.55548,0.25653,0.44452,0.67542,109,687,140,508,107,530,460,1418,2
53,0.325,1277.00000,441,0.55587,0.54152,0.24545,0.45848,0.67744,108,668,133,487,108,549,467,1439,2
54,0.325,1252.00000,487,0.57257,0.49826,0.21101,0.50174,0.68376,100,614,110,423,116,603,490,1503,2
55,0.325,1244.00000,632,0.61183,0.36078,0.12985,0.63922,0.68578,74,443,66,262,142,774,534,1664,2
56,0.350,1311.00000,402,0.54045,0.56874,0.27435,0.43126,0.66886,108,707,146,547,108,510,454,1379,2
57,0.350,1300.00000,404,0.54419,0.57153,0.27158,0.42847,0.67163,111,708,146,540,105,509,454,1386,2
58,0.350,1292.00000,412,0.54825,0.55897,0.26128,0.44103,0.67365,106,695,138,522,110,522,462,1404,2
59,0.350,1285.00000,420,0.55175,0.55059,0.25376,0.44941,0.67542,104,685,134,507,112,532,466,1419,2
60,0.350,1268.00000,426,0.55940,0.54222,0.24228,0.45778,0.67972,101,676,105,507,115,541,495,1419,2
61,0.350,1254.00000,466,0.56954,0.51151,0.21932,0.48849,0.68325,99,634,118,436,117,583,482,1490,2
62,0.350,1251.00000,478,0.57315,0.49756,0.21021,0.50244,0.68401,95,618,107,424,121,599,493,1502,2
63,0.350,1239.00000,587,0.60297,0.39637,0.14806,0.60363,0.68704,77,491,72,302,139,726,528,1624,2
64,0.375,1307.00000,402,0.54234,0.56315,0.26960,0.43685,0.66987,104,703,141,540,112,514,459,1386,2
65,0.375,1305.00000,403,0.54307,0.56315,0.26880,0.43685,0.67037,104,703,138,541,112,514,462,1385,2
66,0.375,1297.00000,406,0.54588,0.56455,0.26643,0.43545,0.67239,107,702,143,530,109,515,457,1396,2
67,0.375,1295.00000,408,0.54688,0.56176,0.26405,0.43824,0.67290,106,699,141,526,110,518,459,1400,2
68,0.375,1293.00000,411,0.54875,0.54990,0.25653,0.45010,0.67340,99,689,130,518,117,528,470,1408,2
69,0.375,1284.00000,419,0.55163,0.55548,0.25614,0.44452,0.67568,102,694,114,533,114,523,486,1393,2
70,0.375,1274.00000,430,0.55494,0.56036,0.25495,0.43964,0.67820,100,703,107,537,116,514,493,1389,2
71,0.375,1267.00000,437,0.56148,0.52896,0.23436,0.47104,0.67997,97,661,121,471,119,556,479,1455,2
72,0.375,1252.00000,460,0.57065,0.51012,0.21774,0.48988,0.68376,95,636,114,436,121,581,486,1490,2
73,0.375,1247.00000,469,0.57393,0.50384,0.21219,0.49616,0.68502,95,627,112,424,121,590,488,1502,2
74,0.375,1244.00000,488,0.57948,0.48081,0.19794,0.51919,0.68578,88,601,96,404,128,616,504,1522,2
75,0.375,1232.00000,547,0.59526,0.43824,0.16904,0.56176,0.68881,87,541,76,351,129,676,524,1575,2
76,0.400,1303.00000,399,0.54374,0.56385,0.26841,0.43615,0.67088,103,705,140,538,113,512,460,1388,2
77,0.400,1298.00000,400,0.54601,0.55897,0.26366,0.44103,0.67214,100,701,134,532,116,516,466,1394,2
78,0.400,1294.00000,402,0.54661,0.56874,0.26762,0.43126,0.67315,108,707,141,535,108,510,459,1391,2
79,0.400,1283.00000,404,0.55180,0.55757,0.25693,0.44243,0.67593,101,698,123,526,115,519,477,1400,2
80,0.400,1280.00000,406,0.55324,0.55478,0.25416,0.44522,0.67669,100,695,120,522,116,522,480,1404,2
81,0.400,1273.00000,413,0.55634,0.55129,0.24941,0.44871,0.67845,101,689,114,516,115,528,486,1410,2
82,0.400,1260.00000,428,0.56374,0.53385,0.23436,0.46615,0.68174,96,669,99,493,120,548,501,1433,2
83,0.400,1245.00000,455,0.57344,0.51221,0.21615,0.48779,0.68553,94,640,91,455,122,577,509,1471,2
84,0.400,1241.00000,490,0.58122,0.47941,0.19596,0.52059,0.68654,88,599,98,397,128,618,502,1529,2
85,0.400,1229.00000,510,0.59123,0.46127,0.18092,0.53873,0.68957,85,576,79,378,131,641,521,1548,2
86,0.400,1227.00000,522,0.59432,0.45290,0.17538,0.54710,0.69007,85,564,77,366,131,653,523,1560,2
87,0.400,1224.00000,529,0.59721,0.44801,0.17142,0.55199,0.69083,85,557,75,358,131,660,525,1568,2
88,0.400,1222.00000,576,0.61480,0.39428,0.14014,0.60572,0.69134,70,495,63,291,146,722,537,1635,2
89,0.425,1274.00000,404,0.55603,0.55059,0.24941,0.44941,0.67820,96,693,114,516,120,524,486,1410,2
90,0.425,1272.00000,407,0.55705,0.54850,0.24743,0.45150,0.67871,96,690,110,515,120,527,490,1411,2
91,0.425,1258.00000,434,0.56594,0.52408,0.22803,0.47592,0.68224,92,659,101,475,124,558,499,1451,2
92,0.425,1238.00000,460,0.57844,0.50174,0.20744,0.49826,0.68729,89,630,84,440,127,587,516,1486,2
93,0.425,1226.00000,491,0.58946,0.47592,0.18804,0.52408,0.69033,86,596,81,394,130,621,519,1532,2
94,0.425,1219.00000,507,0.59571,0.46476,0.17894,0.53524,0.69209,86,580,76,376,130,637,524,1550,2
95,0.425,1217.00000,519,0.59926,0.45499,0.17260,0.54501,0.69260,85,567,74,362,131,650,526,1564,2
96,0.450,1271.00000,411,0.55811,0.54292,0.24386,0.45708,0.67896,94,684,106,510,122,533,494,1416,2
97,0.450,1268.00000,416,0.55974,0.53943,0.24070,0.46057,0.67972,94,679,99,509,122,538,501,1417,2
98,0.450,1262.00000,430,0.56385,0.52687,0.23120,0.47313,0.68123,92,663,96,488,124,554,504,1438,2
99,0.450,1254.00000,443,0.56922,0.51361,0.22051,0.48639,0.68325,89,647,92,465,127,570,508,1461,2
100,0.450,1246.00000,450,0.57356,0.50872,0.21457,0.49128,0.68527,89,640,88,454,127,577,512,1472,2
101,0.450,1240.00000,456,0.57801,0.49895,0.20665,0.50105,0.68679,85,630,80,442,131,587,520,1484,2
102,0.450,1239.00000,467,0.57964,0.49267,0.20269,0.50733,0.68704,86,620,82,430,130,597,518,1496,2
103,0.450,1232.00000,472,0.58481,0.48360,0.19477,0.51640,0.68881,82,611,73,419,134,606,527,1507,2
104,0.450,1212.00000,504,0.60000,0.46267,0.17498,0.53733,0.69386,83,580,74,368,133,637,526,1558,2
105,0.475,1271.00000,417,0.55887,0.53664,0.24030,0.46336,0.67896,92,677,95,512,124,540,505,1414,2
106,0.475,1265.00000,420,0.56241,0.52826,0.23317,0.47174,0.68047,88,669,85,504,128,548,515,1422,2
107,0.475,1260.00000,430,0.56628,0.51570,0.22407,0.48430,0.68174,84,655,75,491,132,562,525,1435,2
108,0.475,1255.00000,437,0.56836,0.51640,0.22249,0.48360,0.68300,88,652,89,473,128,565,511,1453,2
109,0.475,1254.00000,443,0.56987,0.50942,0.21813,0.49058,0.68325,86,644,86,465,130,573,514,1461,2
110,0.475,1245.00000,449,0.57532,0.50105,0.20982,0.49895,0.68553,83,635,83,447,133,582,517,1479,2
111,0.475,1237.00000,458,0.58046,0.49337,0.20230,0.50663,0.68755,82,625,79,432,134,592,521,1494,2
112,0.475,1233.00000,469,0.58389,0.48569,0.19636,0.51431,0.68856,82,614,76,420,134,603,524,1506,2
113,0.475,1233.00000,470,0.58489,0.48081,0.19359,0.51919,0.68856,79,610,71,418,137,607,529,1508,2
114,0.475,1223.00000,491,0.59325,0.46615,0.18131,0.53385,0.69108,79,589,65,393,137,628,535,1533,2
115,0.475,1223.00000,501,0.59633,0.45359,0.17419,0.54641,0.69108,75,575,69,371,141,642,531,1555,2
116,0.475,1220.00000,507,0.59907,0.44941,0.17063,0.55059,0.69184,75,569,68,363,141,648,532,1563,2
117,0.475,1220.00000,513,0.60019,0.44522,0.16825,0.55478,0.69184,75,563,66,359,141,654,534,1567,2
118,0.475,1217.00000,520,0.60405,0.43754,0.16271,0.56246,0.69260,73,554,63,348,143,663,537,1578,2
119,0.475,1215.00000,529,0.60665,0.43266,0.15914,0.56734,0.69310,74,546,65,337,142,671,535,1589,2
120,0.500,1266.00000,419,0.56227,0.52617,0.23238,0.47383,0.68022,86,668,86,501,130,549,514,1425,2
121,0.500,1257.00000,422,0.56490,0.53454,0.23357,0.46546,0.68250,88,678,84,506,128,539,516,1420,2
122,0.500,1251.00000,437,0.57143,0.50803,0.21615,0.49197,0.68401,82,646,84,462,134,571,516,1464,2
123,0.500,1229.00000,472,0.58688,0.48081,0.19200,0.51919,0.68957,80,609,70,415,136,608,530,1511,2
124,0.500,1222.00000,496,0.59565,0.45848,0.17656,0.54152,0.69134,76,581,58,388,140,636,542,1538,2
125,0.500,1217.00000,536,0.60909,0.42080,0.15321,0.57920,0.69260,69,534,53,334,147,683,547,1592,2
126,0.500,1217.00000,575,0.61894,0.39218,0.13698,0.60782,0.69260,68,494,52,294,148,723,548,1632,2
127,0.525,1269.00000,424,0.56184,0.51989,0.23001,0.48011,0.67946,84,661,82,499,132,556,518,1427,2
128,0.525,1254.00000,427,0.57031,0.50663,0.21655,0.49337,0.68325,76,650,68,479,140,567,532,1447,2
129,0.525,1237.00000,462,0.58208,0.48500,0.19755,0.51500,0.68755,78,617,72,427,138,600,528,1499,2
130,0.525,1231.00000,475,0.58752,0.47313,0.18844,0.52687,0.68906,76,602,66,410,140,615,534,1516,2
131,0.525,1224.00000,492,0.59423,0.45987,0.17815,0.54013,0.69083,75,584,56,394,141,633,544,1532,2
132,0.525,1221.00000,553,0.61229,0.40335,0.14489,0.59665,0.69159,65,513,48,318,151,704,552,1608,2
133,0.550,1261.00000,423,0.56466,0.52408,0.22922,0.47592,0.68149,84,667,78,501,132,550,522,1425,2
134,0.550,1258.00000,425,0.56852,0.50663,0.21813,0.49337,0.68224,75,651,65,486,141,566,535,1440,2
135,0.550,1229.00000,491,0.59239,0.45639,0.17815,0.54361,0.68957,72,582,57,393,144,635,543,1533,2
136,0.550,1227.00000,528,0.60259,0.42219,0.15796,0.57781,0.69007,66,539,48,351,150,678,552,1575,2
137,0.550,1226.00000,588,0.62105,0.37055,0.12827,0.62945,0.69033,59,472,44,280,157,745,556,1646,2
138,0.550,1222.00000,606,0.63009,0.35659,0.11876,0.64341,0.69134,58,453,36,264,158,764,564,1662,2
139,0.575,1254.00000,428,0.57064,0.50454,0.21536,0.49546,0.68325,75,648,61,483,141,569,539,1443,2
140,0.575,1245.00000,473,0.58246,0.46336,0.18844,0.53664,0.68553,68,596,53,423,148,621,547,1503,2
141,0.575,1230.00000,520,0.59961,0.42638,0.16152,0.57362,0.68932,65,546,46,362,151,671,554,1564,2
142,0.575,1227.00000,561,0.61220,0.39218,0.14093,0.60782,0.69007,61,501,44,312,155,716,556,1614,2
143,0.575,1224.00000,587,0.62280,0.36985,0.12708,0.63015,0.69083,58,472,39,282,158,745,561,1644,2
144,0.575,1216.00000,602,0.63546,0.35520,0.11560,0.64480,0.69285,55,454,34,258,161,763,566,1668,2
145,0.600,1267.00000,425,0.56385,0.51151,0.22447,0.48849,0.67997,77,656,71,496,139,561,529,1430,2
146,0.600,1259.00000,436,0.56994,0.49477,0.21180,0.50523,0.68199,72,637,62,473,144,580,538,1453,2
147,0.600,1245.00000,467,0.58188,0.46615,0.19002,0.53385,0.68553,67,601,45,435,149,616,555,1491,2
148,0.600,1238.00000,514,0.59420,0.42917,0.16627,0.57083,0.68729,64,551,45,375,152,666,555,1551,2
149,0.600,1237.00000,521,0.59533,0.42708,0.16469,0.57292,0.68755,66,546,45,371,150,671,555,1555,2
150,0.600,1225.00000,563,0.61504,0.38800,0.13777,0.61200,0.69058,59,497,42,306,157,720,558,1620,2
151,0.600,1221.00000,588,0.62589,0.36776,0.12470,0.63224,0.69159,57,470,35,280,159,747,565,1646,2
152,0.625,1266.00000,438,0.56696,0.49337,0.21378,0.50663,0.68022,72,635,59,481,144,582,541,1445,2
153,0.625,1259.00000,445,0.57143,0.48569,0.20665,0.51431,0.68199,70,626,52,470,146,591,548,1456,2
154,0.625,1252.00000,463,0.57728,0.47174,0.19596,0.52826,0.68376,69,607,52,443,147,610,548,1483,2
155,0.625,1252.00000,468,0.57849,0.46546,0.19240,0.53454,0.68376,67,600,44,442,149,617,556,1484,2
156,0.625,1237.00000,502,0.59159,0.44173,0.17300,0.55827,0.68755,67,566,45,392,149,651,555,1534,2
157,0.625,1233.00000,514,0.59671,0.43057,0.16508,0.56943,0.68856,65,552,45,372,151,665,555,1554,2
158,0.625,1224.00000,569,0.61835,0.38102,0.13341,0.61898,0.69083,57,489,36,301,159,728,564,1625,2
159,0.650,1261.00000,439,0.56958,0.49128,0.21061,0.50872,0.68149,71,633,56,476,145,584,544,1450,2
160,0.650,1253.00000,448,0.57488,0.48221,0.20230,0.51779,0.68351,69,622,50,461,147,595,550,1465,2
161,0.650,1235.00000,518,0.59744,0.42359,0.16192,0.57641,0.68805,62,545,42,367,154,672,558,1559,2
162,0.650,1234.00000,525,0.60020,0.41591,0.15717,0.58409,0.68831,60,536,38,359,156,681,562,1567,2
163,0.650,1224.00000,596,0.62728,0.35939,0.12114,0.64061,0.69083,55,460,31,275,161,757,569,1651,2
164,0.650,1222.00000,648,0.65357,0.31333,0.09422,0.68667,0.69134,48,401,25,213,168,816,575,1713,2
165,0.675,1287.00000,446,0.55748,0.49407,0.22249,0.50593,0.67492,71,637,58,504,145,580,542,1422,2
166,0.675,1265.00000,446,0.56897,0.48360,0.20784,0.51640,0.68047,69,624,51,474,147,593,549,1452,2
167,0.675,1248.00000,479,0.58296,0.45359,0.18409,0.54641,0.68477,64,586,37,428,152,631,563,1498,2
168,0.675,1242.00000,493,0.58770,0.44662,0.17775,0.55338,0.68628,66,574,41,408,150,643,559,1518,2
169,0.675,1230.00000,556,0.61142,0.38870,0.14014,0.61130,0.68932,56,501,35,319,160,716,565,1607,2
170,0.675,1224.00000,644,0.65255,0.31193,0.09422,0.68807,0.69083,45,402,23,215,171,815,577,1711,2
171,0.700,1296.00000,451,0.55547,0.47872,0.21734,0.52128,0.67264,67,619,49,500,149,598,551,1426,2
172,0.700,1259.00000,462,0.57423,0.46964,0.19755,0.53036,0.68199,67,606,43,456,149,611,557,1470,2
173,0.700,1255.00000,477,0.57904,0.45499,0.18765,0.54501,0.68300,64,588,43,431,152,629,557,1495,2
174,0.700,1242.00000,490,0.58884,0.44173,0.17498,0.55827,0.68628,61,572,37,405,155,645,563,1521,2
175,0.700,1233.00000,543,0.60549,0.40056,0.14806,0.59944,0.68856,58,516,36,338,158,701,564,1588,2
176,0.700,1231.00000,611,0.63049,0.34054,0.11322,0.65946,0.68906,49,439,24,262,167,778,576,1664,2
177,0.700,1230.00000,664,0.65884,0.29379,0.08630,0.70621,0.68932,42,379,19,199,174,838,581,1727,2
178,0.725,1293.00000,453,0.55636,0.48221,0.21813,0.51779,0.67340,69,622,49,502,147,595,551,1424,2
179,0.725,1281.00000,455,0.56312,0.47313,0.20823,0.52687,0.67643,66,612,45,481,150,605,555,1445,2
180,0.725,1249.00000,484,0.58410,0.44592,0.18013,0.55408,0.68452,61,578,36,419,155,639,564,1507,2
181,0.725,1242.00000,508,0.59299,0.42498,0.16548,0.57502,0.68628,58,551,36,382,158,666,564,1544,2
182,0.725,1242.00000,572,0.60815,0.37474,0.13698,0.62526,0.68628,54,483,33,313,162,734,567,1613,2
183,0.725,1242.00000,579,0.61249,0.36288,0.13025,0.63712,0.68628,49,471,26,303,167,746,574,1623,2
184,0.725,1237.00000,590,0.61639,0.36218,0.12787,0.63782,0.68755,54,465,32,291,162,752,568,1635,2
185,0.725,1232.00000,614,0.63137,0.33706,0.11164,0.66294,0.68881,48,435,22,260,168,782,578,1666,2
186,0.725,1228.00000,658,0.65601,0.30077,0.08947,0.69923,0.68982,44,387,18,208,172,830,582,1718,2
187,0.750,1303.00000,457,0.55242,0.47802,0.21971,0.52198,0.67088,68,617,49,506,148,600,551,1420,2
188,0.750,1286.00000,462,0.56151,0.46825,0.20744,0.53175,0.67517,66,605,44,480,150,612,556,1446,2
189,0.750,1249.00000,482,0.58379,0.44731,0.18092,0.55269,0.68452,61,580,36,421,155,637,564,1505,2
190,0.750,1244.00000,569,0.60702,0.37404,0.13737,0.62596,0.68578,52,484,29,318,164,733,571,1608,2
191,0.750,1239.00000,581,0.61358,0.36567,0.13064,0.63433,0.68704,52,472,31,299,164,745,569,1627,2
192,0.750,1234.00000,607,0.62740,0.34194,0.11520,0.65806,0.68831,48,442,23,268,168,775,577,1658,2
193,0.750,1233.00000,621,0.63369,0.33077,0.10847,0.66923,0.68856,47,427,21,253,169,790,579,1673,2
194,0.775,1305.00000,458,0.55145,0.47872,0.22090,0.52128,0.67037,68,618,50,508,148,599,550,1418,2
195,0.775,1294.00000,458,0.55739,0.47104,0.21219,0.52896,0.67315,66,609,46,490,150,608,554,1436,2
196,0.775,1283.00000,467,0.56432,0.45918,0.20111,0.54082,0.67593,62,596,43,465,154,621,557,1461,2
197,0.775,1274.00000,482,0.57079,0.44731,0.19082,0.55269,0.67820,61,580,39,443,155,637,561,1483,2
198,0.775,1250.00000,522,0.59159,0.41242,0.16152,0.58758,0.68426,56,535,36,372,160,682,564,1554,2
199,0.775,1243.00000,571,0.60820,0.37264,0.13618,0.62736,0.68603,52,482,30,314,164,735,570,1612,2
200,0.775,1239.00000,584,0.61493,0.36218,0.12866,0.63782,0.68704,51,468,26,299,165,749,574,1627,2
201,0.775,1236.00000,596,0.62176,0.35101,0.12114,0.64899,0.68780,49,454,25,281,167,763,575,1645,2
202,0.775,1233.00000,622,0.63405,0.33008,0.10808,0.66992,0.68856,47,426,20,253,169,791,580,1673,2
203,0.800,1286.00000,472,0.56320,0.45708,0.20111,0.54292,0.67517,63,592,42,466,153,625,558,1460,2
204,0.800,1276.00000,485,0.57015,0.44522,0.19042,0.55478,0.67770,61,577,39,442,155,640,561,1484,2
205,0.800,1275.00000,514,0.57567,0.41940,0.17538,0.58060,0.67795,57,544,36,407,159,673,564,1519,2
206,0.800,1245.00000,563,0.60491,0.37823,0.14014,0.62177,0.68553,52,490,27,327,164,727,573,1599,2
207,0.800,1237.00000,583,0.61611,0.36288,0.12827,0.63712,0.68755,51,469,27,297,165,748,573,1629,2
208,0.800,1234.00000,642,0.64235,0.31333,0.09897,0.68667,0.68831,45,404,15,235,171,813,585,1691,2
209,0.825,1278.00000,522,0.57517,0.41382,0.17340,0.58618,0.67719,57,536,36,402,159,681,564,1524,2
210,0.825,1249.00000,559,0.60132,0.38102,0.14331,0.61898,0.68452,52,494,29,333,164,723,571,1593,2
211,0.825,1246.00000,574,0.60784,0.36776,0.13460,0.63224,0.68527,50,477,25,315,166,740,575,1611,2
212,0.825,1244.00000,617,0.62321,0.33357,0.11441,0.66643,0.68578,47,431,20,269,169,786,580,1657,2
213,0.825,1244.00000,622,0.62550,0.32868,0.11164,0.67132,0.68578,46,425,20,262,170,792,580,1664,2
214,0.825,1233.00000,636,0.64085,0.31752,0.10095,0.68248,0.68856,45,410,15,240,171,807,585,1686,2
215,0.850,1252.00000,560,0.59912,0.38172,0.14489,0.61828,0.68376,53,494,30,336,163,723,570,1590,2
216,0.850,1247.00000,579,0.60839,0.36427,0.13302,0.63573,0.68502,50,472,25,311,166,745,575,1615,2
217,0.850,1239.00000,629,0.63288,0.32240,0.10610,0.67760,0.68704,45,417,15,253,171,800,585,1673,2
218,0.850,1239.00000,650,0.64608,0.29937,0.09303,0.70063,0.68704,39,390,15,220,177,827,585,1706,2
219,0.875,1253.00000,600,0.61166,0.34403,0.12391,0.65597,0.68351,46,447,21,292,170,770,579,1634,2
220,0.875,1244.00000,625,0.62719,0.32519,0.10966,0.67481,0.68578,45,421,15,262,171,796,585,1664,2
221,0.875,1236.00000,641,0.64092,0.31263,0.09937,0.68737,0.68780,44,404,15,236,172,813,585,1690,2
