0,0.025,1087.00000,89,0.32060,0.99611,0.99908,0.00389,0.32062,212,300,587,498,0,2,1,0,2
1,0.025,1086.00000,89,0.32103,0.99805,0.99908,0.00195,0.32125,212,301,587,498,0,1,1,0,2
2,0.025,1085.00000,90,0.32123,0.99805,0.99816,0.00195,0.32188,212,301,587,497,0,1,1,1,2
3,0.025,1084.00000,91,0.32143,0.99805,0.99724,0.00195,0.32250,212,301,587,496,0,1,1,2,2
4,0.025,1083.00000,92,0.32163,0.99805,0.99632,0.00195,0.32312,212,301,587,495,0,1,1,3,2
5,0.025,1082.00000,93,0.32183,0.99805,0.99540,0.00195,0.32375,212,301,587,494,0,1,1,4,2
6,0.025,1081.00000,95,0.32181,0.99611,0.99355,0.00389,0.32438,212,300,587,492,0,2,1,6,2
7,0.050,1083.00000,88,0.32163,0.99805,0.99632,0.00195,0.32312,211,302,585,497,1,0,3,1,2
8,0.050,1080.00000,93,0.32224,0.99805,0.99355,0.00195,0.32500,212,301,586,493,0,1,2,5,2
9,0.050,1079.00000,94,0.32244,0.99805,0.99263,0.00195,0.32562,212,301,586,492,0,1,2,6,2
10,0.050,1078.00000,95,0.32264,0.99805,0.99171,0.00195,0.32625,212,301,586,491,0,1,2,7,2
11,0.050,1076.00000,97,0.32305,0.99805,0.98987,0.00195,0.32750,212,301,586,489,0,1,2,9,2
12,0.050,1072.00000,98,0.32319,0.99222,0.98343,0.00778,0.33000,211,299,583,485,1,3,5,13,2
13,0.075,1074.00000,78,0.32234,0.98833,0.98343,0.01167,0.32875,207,301,573,495,5,1,15,3,2
14,0.075,1074.00000,89,0.32346,0.99805,0.98803,0.00195,0.32875,212,301,581,492,0,1,7,6,2
15,0.075,1064.00000,93,0.32462,0.99027,0.97514,0.00973,0.33500,210,299,576,483,2,3,12,15,2
16,0.075,1063.00000,94,0.32482,0.99027,0.97422,0.00973,0.33563,210,299,576,482,2,3,12,16,2
17,0.075,1062.00000,95,0.32503,0.99027,0.97330,0.00973,0.33625,210,299,576,481,2,3,12,17,2
18,0.075,1061.00000,96,0.32524,0.99027,0.97238,0.00973,0.33687,210,299,576,480,2,3,12,18,2
19,0.075,1060.00000,98,0.32522,0.98833,0.97053,0.01167,0.33750,210,298,576,478,2,4,12,20,2
20,0.075,1057.00000,99,0.32495,0.98054,0.96409,0.01946,0.33937,209,295,573,474,3,7,15,24,2
21,0.100,1067.00000,74,0.32264,0.97860,0.97238,0.02140,0.33313,203,300,565,491,9,2,23,7,2
22,0.100,1064.00000,74,0.32304,0.97665,0.96869,0.02335,0.33500,203,299,563,489,9,3,25,9,2
23,0.100,1061.00000,75,0.32229,0.96498,0.96041,0.03502,0.33687,198,298,559,484,14,4,29,14,2
24,0.100,1024.00000,86,0.33202,0.98054,0.93370,0.01946,0.36000,209,295,550,464,3,7,38,34,2
25,0.100,1020.00000,92,0.33201,0.97276,0.92634,0.02724,0.36250,207,293,549,457,5,9,39,41,2
26,0.100,1019.00000,94,0.33200,0.97082,0.92449,0.02918,0.36312,207,292,549,455,5,10,39,43,2
27,0.100,1018.00000,99,0.33087,0.95914,0.91805,0.04086,0.36375,207,286,548,449,5,16,40,49,2
28,0.125,1015.00000,46,0.32924,0.93969,0.90608,0.06031,0.36562,194,289,515,469,18,13,73,29,2
29,0.125,978.00000,52,0.34110,0.96887,0.88582,0.03113,0.38875,204,294,507,455,8,8,81,43,2
30,0.125,977.00000,53,0.34133,0.96887,0.88490,0.03113,0.38938,204,294,507,454,8,8,81,44,2
31,0.125,971.00000,54,0.34252,0.96693,0.87845,0.03307,0.39313,205,292,504,450,7,10,84,48,2
32,0.125,968.00000,55,0.34323,0.96693,0.87569,0.03307,0.39500,205,292,503,448,7,10,85,50,2
33,0.125,962.00000,56,0.34444,0.96498,0.86924,0.03502,0.39875,204,292,500,444,8,10,88,54,2
34,0.125,960.00000,69,0.34384,0.95525,0.86280,0.04475,0.40000,203,288,503,434,9,14,85,64,2
35,0.150,885.00000,9,0.35894,0.91829,0.77624,0.08171,0.44688,188,284,426,417,24,18,162,81,2
36,0.150,885.00000,12,0.35720,0.90272,0.76888,0.09728,0.44688,181,283,421,414,31,19,167,84,2
37,0.175,814.00000,5,0.37521,0.87743,0.69153,0.12257,0.49125,178,273,374,377,34,29,214,121,2
38,0.175,809.00000,6,0.37615,0.87160,0.68416,0.12840,0.49438,176,272,369,374,36,30,219,124,2
39,0.175,807.00000,8,0.37720,0.87549,0.68416,0.12451,0.49562,176,274,370,373,36,28,218,125,2
40,0.175,799.00000,9,0.37975,0.87549,0.67680,0.12451,0.50062,180,270,372,363,32,32,216,135,2
41,0.175,794.00000,12,0.38095,0.87160,0.67035,0.12840,0.50375,180,268,370,358,32,34,218,140,2
42,0.175,789.00000,19,0.38258,0.87160,0.66575,0.12840,0.50687,180,268,371,352,32,34,217,146,2
43,0.175,786.00000,34,0.38112,0.84825,0.65193,0.15175,0.50875,163,273,337,371,49,29,251,127,2
44,0.200,740.00000,1,0.39690,0.84630,0.60866,0.15370,0.53750,173,262,330,331,39,40,258,167,2
45,0.200,718.00000,3,0.40286,0.82296,0.57735,0.17704,0.55125,166,257,312,315,46,45,276,183,2
46,0.200,693.00000,8,0.41147,0.80934,0.54788,0.19066,0.56688,167,249,301,294,45,53,287,204,2
47,0.225,704.00000,0,0.40777,0.81712,0.56169,0.18288,0.56000,165,255,305,305,47,47,283,193,2
48,0.225,693.00000,5,0.41182,0.81323,0.54972,0.18677,0.56688,165,253,296,301,47,49,292,197,2
49,0.225,655.00000,6,0.42571,0.78599,0.50184,0.21401,0.59062,160,244,275,270,52,58,313,228,2
50,0.225,627.00000,12,0.43757,0.77043,0.46869,0.22957,0.60813,159,237,250,259,53,65,338,239,2
51,0.225,610.00000,15,0.44483,0.75292,0.44475,0.24708,0.61875,155,232,234,249,57,70,354,249,2
52,0.250,634.00000,2,0.43506,0.78210,0.48066,0.21790,0.60375,156,246,262,260,56,56,326,238,2
53,0.250,622.00000,4,0.44000,0.77043,0.46409,0.22957,0.61125,153,243,250,254,59,59,338,244,2
54,0.250,614.00000,8,0.44318,0.75875,0.45120,0.24125,0.61625,151,239,241,249,61,63,347,249,2
55,0.250,613.00000,11,0.44317,0.75097,0.44659,0.24903,0.61687,152,234,237,248,60,68,351,250,2
56,0.250,611.00000,17,0.44367,0.74319,0.44107,0.25681,0.61813,152,230,231,248,60,72,357,250,2
57,0.250,606.00000,22,0.44601,0.73930,0.43462,0.26070,0.62125,152,228,225,247,60,74,363,251,2
58,0.250,589.00000,23,0.45211,0.68872,0.39503,0.31128,0.63187,138,216,203,226,74,86,385,272,2
59,0.250,578.00000,24,0.45722,0.66537,0.37385,0.33463,0.63875,134,208,191,215,78,94,397,283,2
60,0.250,577.00000,43,0.45914,0.68872,0.38398,0.31128,0.63938,137,217,187,230,75,85,401,268,2
61,0.250,573.00000,47,0.46308,0.71984,0.39503,0.28016,0.64187,144,226,191,238,68,76,397,260,2
62,0.275,636.00000,1,0.43222,0.75681,0.47053,0.24319,0.60250,149,240,256,255,63,62,332,243,2
63,0.275,622.00000,3,0.43905,0.75681,0.45764,0.24319,0.61125,149,240,247,250,63,62,341,248,2
64,0.275,605.00000,4,0.44666,0.74125,0.43462,0.25875,0.62187,146,235,234,238,66,67,354,260,2
65,0.275,602.00000,6,0.44712,0.72374,0.42357,0.27626,0.62375,144,228,230,230,68,74,358,268,2
66,0.275,600.00000,10,0.44769,0.71595,0.41805,0.28405,0.62500,144,224,227,227,68,78,361,271,2
67,0.275,589.00000,11,0.45295,0.70233,0.40147,0.29767,0.63187,141,220,214,222,71,82,374,276,2
68,0.275,582.00000,13,0.45674,0.69844,0.39319,0.30156,0.63625,141,218,209,218,71,84,379,280,2
69,0.275,565.00000,19,0.46614,0.68288,0.37017,0.31712,0.64687,140,211,196,206,72,91,392,292,2
70,0.275,549.00000,20,0.47344,0.60700,0.31952,0.39300,0.65687,121,191,170,177,91,111,418,321,2
71,0.275,546.00000,24,0.47516,0.59533,0.31123,0.40467,0.65875,120,186,163,175,92,116,425,323,2
72,0.275,542.00000,25,0.47792,0.58949,0.30479,0.41051,0.66125,119,184,155,176,93,118,433,322,2
73,0.275,539.00000,27,0.48013,0.58755,0.30110,0.41245,0.66312,117,185,150,177,95,117,438,321,2
74,0.275,538.00000,28,0.48089,0.58755,0.30018,0.41245,0.66375,117,185,149,177,95,117,439,321,2
75,0.275,536.00000,40,0.48243,0.58755,0.29834,0.41245,0.66500,118,184,142,182,94,118,446,316,2
76,0.300,604.00000,4,0.44552,0.71595,0.42173,0.28405,0.62250,141,227,228,230,71,75,360,268,2
77,0.300,594.00000,6,0.45050,0.70817,0.40884,0.29183,0.62875,140,224,220,224,72,78,368,274,2
78,0.300,581.00000,8,0.45700,0.69261,0.38950,0.30739,0.63687,137,219,208,215,75,83,380,283,2
79,0.300,578.00000,9,0.45866,0.69066,0.38582,0.30934,0.63875,137,218,205,214,75,84,383,284,2
80,0.300,573.00000,13,0.46008,0.66148,0.36740,0.33852,0.64187,129,211,193,206,83,91,395,292,2
81,0.300,572.00000,17,0.46081,0.66342,0.36740,0.33658,0.64250,130,211,191,208,82,91,397,290,2
82,0.300,538.00000,18,0.48204,0.62646,0.31860,0.37354,0.66375,125,197,164,182,87,105,424,316,2
83,0.300,524.00000,19,0.49194,0.59339,0.29006,0.40661,0.67250,115,190,148,167,97,112,440,331,2
84,0.300,522.00000,21,0.49331,0.57393,0.27901,0.42607,0.67375,113,182,147,156,99,120,441,342,2
85,0.300,515.00000,28,0.49908,0.52918,0.25138,0.47082,0.67812,105,167,125,148,107,135,463,350,2
86,0.300,515.00000,38,0.49907,0.51946,0.24678,0.48054,0.67812,102,165,115,153,110,137,473,345,2
87,0.325,944.00000,5,0.33907,0.88132,0.81308,0.11868,0.41000,180,273,439,444,32,29,149,54,2
88,0.325,654.00000,5,0.42308,0.74903,0.48343,0.25097,0.59125,145,240,260,265,67,62,328,233,2
89,0.325,594.00000,7,0.44805,0.67121,0.39134,0.32879,0.62875,131,214,211,214,81,88,377,284,2
90,0.325,568.00000,8,0.46322,0.66148,0.36280,0.33852,0.64500,129,211,193,201,83,91,395,297,2
91,0.325,565.00000,9,0.46521,0.66342,0.36096,0.33658,0.64687,130,211,193,199,82,91,395,299,2
92,0.325,564.00000,10,0.46575,0.66148,0.35912,0.33852,0.64750,130,210,192,198,82,92,396,300,2
93,0.325,560.00000,11,0.46788,0.65175,0.35083,0.34825,0.65000,128,207,187,194,84,95,401,304,2
94,0.325,556.00000,13,0.46965,0.63230,0.33794,0.36770,0.65250,124,201,177,190,88,101,411,308,2
95,0.325,546.00000,19,0.47612,0.62062,0.32320,0.37938,0.65875,124,195,167,184,88,107,421,314,2
96,0.325,508.00000,21,0.50543,0.54280,0.25138,0.45720,0.68250,105,174,130,143,107,128,458,355,2
97,0.325,507.00000,22,0.50638,0.54086,0.24954,0.45914,0.68312,105,173,128,143,107,129,460,355,2
98,0.325,492.00000,24,0.52075,0.53696,0.23389,0.46304,0.69250,103,173,115,139,109,129,473,359,2
99,0.325,491.00000,25,0.52314,0.50584,0.21823,0.49416,0.69312,97,163,106,131,115,139,482,367,2
100,0.325,488.00000,27,0.52708,0.49222,0.20902,0.50778,0.69500,95,158,100,127,117,144,488,371,2
101,0.325,483.00000,30,0.53333,0.48249,0.19982,0.51751,0.69812,94,154,96,121,118,148,492,377,2
102,0.350,613.00000,3,0.43926,0.69650,0.42081,0.30350,0.61687,135,223,227,230,77,79,361,268,2
103,0.350,593.00000,4,0.44863,0.67121,0.39042,0.32879,0.62938,129,216,214,210,83,86,374,288,2
104,0.350,559.00000,10,0.46734,0.62646,0.33794,0.37354,0.65063,121,201,181,186,91,101,407,312,2
105,0.350,558.00000,11,0.46736,0.61284,0.33057,0.38716,0.65125,118,197,176,183,94,105,412,315,2
106,0.350,518.00000,18,0.49660,0.56809,0.27256,0.43191,0.67625,109,183,139,157,103,119,449,341,2
107,0.350,498.00000,19,0.51606,0.50000,0.22192,0.50000,0.68875,92,165,111,130,120,137,477,368,2
108,0.350,494.00000,21,0.52041,0.49611,0.21639,0.50389,0.69125,92,163,107,128,120,139,481,370,2
109,0.350,491.00000,26,0.52573,0.45720,0.19521,0.54280,0.69312,85,150,93,119,127,152,495,379,2
110,0.350,485.00000,31,0.53396,0.44358,0.18324,0.55642,0.69688,81,147,84,115,131,155,504,383,2
111,0.350,483.00000,45,0.53924,0.41440,0.16759,0.58560,0.69812,84,129,76,106,128,173,512,392,2
112,0.350,482.00000,52,0.54211,0.40078,0.16022,0.59922,0.69875,84,122,75,99,128,180,513,399,2
113,0.375,546.00000,11,0.47508,0.59339,0.31031,0.40661,0.65875,113,192,164,173,99,110,424,325,2
114,0.375,542.00000,15,0.47778,0.58560,0.30295,0.41440,0.66125,112,189,157,172,100,113,431,326,2
115,0.375,485.00000,19,0.52965,0.50389,0.21179,0.49611,0.69688,94,165,107,123,118,137,481,375,2
116,0.375,480.00000,26,0.53744,0.47471,0.19337,0.52529,0.70000,89,155,92,118,123,147,496,380,2
117,0.375,478.00000,28,0.54545,0.42023,0.16575,0.57977,0.70125,74,142,76,104,138,160,512,394,2
118,0.375,477.00000,30,0.54501,0.43580,0.17219,0.56420,0.70188,82,142,79,108,130,160,509,390,2
119,0.375,475.00000,34,0.55172,0.40467,0.15562,0.59533,0.70312,76,132,70,99,136,170,518,399,2
120,0.400,603.00000,3,0.44403,0.68677,0.40700,0.31323,0.62313,133,220,221,221,79,82,367,277,2
121,0.400,486.00000,17,0.53004,0.48054,0.20166,0.51946,0.69625,87,160,102,117,125,142,486,381,2
122,0.400,484.00000,21,0.53289,0.47276,0.19613,0.52724,0.69750,87,156,97,116,125,146,491,382,2
123,0.400,482.00000,23,0.53556,0.46887,0.19245,0.53113,0.69875,87,154,94,115,125,148,494,383,2
124,0.400,477.00000,24,0.54233,0.46109,0.18416,0.53891,0.70188,85,152,88,112,127,150,500,386,2
125,0.400,476.00000,25,0.54358,0.46109,0.18324,0.53891,0.70250,86,151,88,111,126,151,500,387,2
126,0.400,475.00000,26,0.54632,0.44747,0.17587,0.55253,0.70312,83,147,86,105,129,155,502,393,2
127,0.400,474.00000,27,0.55076,0.42218,0.16298,0.57782,0.70375,77,140,77,100,135,162,511,398,2
128,0.400,470.00000,31,0.55641,0.42218,0.15930,0.57782,0.70625,79,138,76,97,133,164,512,401,2
129,0.400,469.00000,32,0.55754,0.42412,0.15930,0.57588,0.70688,80,138,76,97,132,164,512,401,2
130,0.400,466.00000,35,0.56857,0.38716,0.13904,0.61284,0.70875,72,127,61,90,140,175,527,408,2
131,0.400,460.00000,37,0.57759,0.39105,0.13536,0.60895,0.71250,70,131,55,92,142,171,533,406,2
132,0.425,627.00000,7,0.43250,0.70428,0.43738,0.29572,0.60813,135,227,241,234,77,75,347,264,2
133,0.425,563.00000,8,0.46360,0.60700,0.33241,0.39300,0.64812,115,197,177,184,97,105,411,314,2
134,0.425,470.00000,21,0.55473,0.43385,0.16483,0.56615,0.70625,77,146,79,100,135,156,509,398,2
135,0.425,466.00000,25,0.56091,0.42996,0.15930,0.57004,0.70875,78,143,78,95,134,159,510,403,2
136,0.425,465.00000,26,0.56676,0.40467,0.14641,0.59533,0.70937,72,136,67,92,140,166,521,406,2
137,0.425,463.00000,28,0.57143,0.39689,0.14088,0.60311,0.71062,71,133,66,87,141,169,522,411,2
138,0.425,456.00000,34,0.59477,0.35409,0.11418,0.64591,0.71500,63,119,45,79,149,183,543,419,2
139,0.425,453.00000,36,0.60133,0.35214,0.11050,0.64786,0.71688,63,118,42,78,149,184,546,420,2
140,0.425,449.00000,38,0.60518,0.36381,0.11234,0.63619,0.71937,63,124,42,80,149,178,546,418,2
141,0.450,570.00000,7,0.45770,0.58949,0.33057,0.41051,0.64375,110,193,180,179,102,109,408,319,2
142,0.450,561.00000,9,0.46288,0.57004,0.31308,0.42996,0.64938,106,187,168,172,106,115,420,326,2
143,0.450,527.00000,10,0.48837,0.53113,0.26335,0.46887,0.67063,96,177,138,148,116,125,450,350,2
144,0.450,498.00000,19,0.51688,0.47665,0.21087,0.52335,0.68875,85,160,105,124,127,142,483,374,2
