0,0.025,1087.00000,89,0.32060,0.99611,0.99908,0.00389,0.32062,212,300,587,498,0,2,1,0,2
145,0.450,468.00000,20,0.55779,0.43191,0.16206,0.56809,0.70750,73,149,78,98,139,153,510,400,2
146,0.450,464.00000,22,0.56410,0.42802,0.15654,0.57198,0.71000,73,147,74,96,139,155,514,402,2
147,0.450,462.00000,24,0.57558,0.38521,0.13444,0.61479,0.71125,66,132,62,84,146,170,526,414,2
148,0.450,451.00000,26,0.59459,0.38521,0.12431,0.61479,0.71813,67,131,58,77,145,171,530,421,2
149,0.450,446.00000,32,0.61972,0.34241,0.09945,0.65759,0.72125,59,117,39,69,153,185,549,429,2
150,0.450,446.00000,35,0.62230,0.33658,0.09669,0.66342,0.72125,59,114,36,69,153,188,552,429,2
151,0.475,561.00000,4,0.46166,0.55058,0.30387,0.44942,0.64938,98,185,167,163,114,117,421,335,2
152,0.475,560.00000,8,0.46179,0.54086,0.29834,0.45914,0.65000,98,180,163,161,114,122,425,337,2
153,0.475,525.00000,13,0.48998,0.52335,0.25783,0.47665,0.67188,96,173,135,145,116,129,453,353,2
154,0.475,520.00000,14,0.49438,0.51362,0.24862,0.48638,0.67500,94,170,130,140,118,132,458,358,2
155,0.475,516.00000,16,0.49810,0.50973,0.24309,0.49027,0.67750,94,168,127,137,118,134,461,361,2
156,0.475,504.00000,17,0.51033,0.48054,0.21823,0.51946,0.68500,87,160,110,127,125,142,478,371,2
157,0.475,500.00000,19,0.51471,0.47665,0.21271,0.52335,0.68750,87,158,110,121,125,144,478,377,2
158,0.475,475.00000,22,0.55065,0.41245,0.15930,0.58755,0.70312,72,140,80,93,140,162,508,405,2
159,0.475,462.00000,23,0.57345,0.39494,0.13904,0.60506,0.71125,68,135,69,82,144,167,519,416,2
160,0.475,459.00000,24,0.58160,0.38132,0.12983,0.61868,0.71313,65,131,60,81,147,171,528,417,2
161,0.475,456.00000,26,0.59732,0.34630,0.11050,0.65370,0.71500,57,121,50,70,155,181,538,428,2
162,0.475,455.00000,27,0.59365,0.36381,0.11786,0.63619,0.71562,62,125,54,74,150,177,534,424,2
163,0.475,454.00000,33,0.60949,0.32490,0.09853,0.67510,0.71625,55,112,37,70,157,190,551,428,2
164,0.475,445.00000,35,0.63118,0.32296,0.08932,0.67704,0.72188,54,112,31,66,158,190,557,432,2
165,0.475,444.00000,39,0.63258,0.32490,0.08932,0.67510,0.72250,56,111,29,68,156,191,559,430,2
166,0.500,572.00000,4,0.45307,0.54475,0.31123,0.45525,0.64250,95,185,171,167,117,117,417,331,2
167,0.500,569.00000,8,0.45363,0.52335,0.29834,0.47665,0.64438,92,177,158,166,120,125,430,332,2
168,0.500,565.00000,10,0.45626,0.51751,0.29190,0.48249,0.64687,93,173,154,163,119,129,434,335,2
169,0.500,535.00000,12,0.48059,0.50584,0.25875,0.49416,0.66563,91,169,137,144,121,133,451,354,2
170,0.500,530.00000,13,0.48479,0.49611,0.24954,0.50389,0.66875,89,166,131,140,123,136,457,358,2
171,0.500,502.00000,14,0.51304,0.45914,0.20626,0.54086,0.68625,80,156,105,119,132,146,483,379,2
172,0.500,488.00000,15,0.53037,0.44163,0.18508,0.55837,0.69500,76,151,94,107,136,151,494,391,2
173,0.500,472.00000,20,0.55801,0.39300,0.14733,0.60700,0.70500,66,136,75,85,146,166,513,413,2
174,0.500,461.00000,22,0.57817,0.38132,0.13168,0.61868,0.71188,64,132,69,74,148,170,519,424,2
175,0.500,460.00000,23,0.58036,0.37938,0.12983,0.62062,0.71250,64,131,68,73,148,171,520,425,2
176,0.500,454.00000,31,0.62195,0.29767,0.08564,0.70233,0.71625,47,106,32,61,165,196,556,437,2
177,0.500,450.00000,34,0.63559,0.29183,0.07919,0.70817,0.71875,47,103,26,60,165,199,562,438,2
178,0.500,444.00000,38,0.63566,0.31907,0.08656,0.68093,0.72250,53,111,28,66,159,191,560,432,2
179,0.525,605.00000,4,0.42404,0.49416,0.31768,0.50584,0.62187,84,170,173,172,128,132,415,326,2
180,0.525,551.00000,6,0.46365,0.45914,0.25138,0.54086,0.65563,76,160,134,139,136,142,454,359,2
181,0.525,542.00000,7,0.47189,0.45720,0.24217,0.54280,0.66125,76,159,128,135,136,143,460,363,2
182,0.525,515.00000,11,0.49887,0.42996,0.20442,0.57004,0.67812,71,150,107,115,141,152,481,383,2
183,0.525,504.00000,14,0.51174,0.42412,0.19153,0.57588,0.68500,71,147,101,107,141,155,487,391,2
184,0.525,487.00000,17,0.53543,0.39689,0.16298,0.60311,0.69563,65,139,80,97,147,163,508,401,2
185,0.525,474.00000,22,0.56757,0.32685,0.11786,0.67315,0.70375,50,118,56,72,162,184,532,426,2
186,0.525,467.00000,24,0.58672,0.30934,0.10313,0.69066,0.70813,45,114,44,68,167,188,544,430,2
187,0.525,447.00000,34,0.64629,0.28794,0.07459,0.71206,0.72062,46,102,24,57,166,200,564,441,2
188,0.525,446.00000,35,0.64530,0.29377,0.07643,0.70623,0.72125,48,103,24,59,164,199,564,439,2
189,0.525,445.00000,37,0.65333,0.28599,0.07182,0.71401,0.72188,47,100,21,57,165,202,567,441,2
190,0.525,445.00000,40,0.66047,0.27626,0.06722,0.72374,0.72188,46,96,19,54,166,206,569,444,2
191,0.525,445.00000,43,0.67164,0.26265,0.06077,0.73735,0.72188,44,91,19,47,168,211,569,451,2
192,0.525,445.00000,45,0.67513,0.25875,0.05893,0.74125,0.72188,44,89,20,44,168,213,568,454,2
193,0.525,445.00000,47,0.67876,0.25486,0.05709,0.74514,0.72188,44,87,19,43,168,215,569,455,2
194,0.550,550.00000,5,0.46000,0.40272,0.22376,0.59728,0.65625,60,147,119,124,152,155,469,374,2
195,0.550,549.00000,7,0.46085,0.40078,0.22192,0.59922,0.65687,60,146,117,124,152,156,471,374,2
196,0.550,548.00000,8,0.46188,0.40078,0.22099,0.59922,0.65750,60,146,116,124,152,156,472,374,2
197,0.550,544.00000,9,0.46622,0.40272,0.21823,0.59728,0.66000,62,145,114,123,150,157,474,375,2
198,0.550,543.00000,10,0.46727,0.40272,0.21731,0.59728,0.66063,62,145,113,123,150,157,475,375,2
199,0.550,530.00000,14,0.48077,0.38911,0.19890,0.61089,0.66875,61,139,101,115,151,163,487,383,2
200,0.550,518.00000,17,0.49471,0.36381,0.17587,0.63619,0.67625,57,130,87,104,155,172,501,394,2
201,0.550,514.00000,22,0.50000,0.35409,0.16759,0.64591,0.67875,56,126,80,102,156,176,508,396,2
202,0.550,477.00000,27,0.57676,0.27043,0.09392,0.72957,0.70188,38,101,38,64,174,201,550,434,2
203,0.550,454.00000,35,0.63761,0.27043,0.07274,0.72957,0.71625,42,97,23,56,170,205,565,442,2
204,0.550,453.00000,36,0.63927,0.27237,0.07274,0.72763,0.71688,43,97,23,56,169,205,565,442,2
205,0.550,451.00000,37,0.65217,0.26265,0.06630,0.73735,0.71813,41,94,18,54,171,208,570,444,2
206,0.550,448.00000,40,0.65714,0.26848,0.06630,0.73152,0.72000,44,94,16,56,168,208,572,442,2
207,0.550,447.00000,45,0.63454,0.30739,0.08379,0.69261,0.72062,51,107,23,68,161,195,565,430,2
208,0.550,447.00000,47,0.62642,0.32296,0.09116,0.67704,0.72062,51,115,26,73,161,187,562,425,2
209,0.575,541.00000,17,0.46381,0.33658,0.18416,0.66342,0.66187,50,123,92,108,162,179,496,390,2
210,0.575,518.00000,18,0.49412,0.32685,0.15838,0.67315,0.67625,48,120,77,95,164,182,511,403,2
211,0.575,510.00000,20,0.50617,0.31907,0.14733,0.68093,0.68125,47,117,72,88,165,185,516,410,2
212,0.575,505.00000,25,0.51737,0.26070,0.11510,0.73930,0.68437,34,100,50,75,178,202,538,423,2
213,0.575,484.00000,32,0.56198,0.26459,0.09761,0.73541,0.69750,37,99,37,69,175,203,551,429,2
214,0.575,478.00000,33,0.58257,0.24708,0.08379,0.75292,0.70125,35,92,30,61,177,210,558,437,2
215,0.575,457.00000,36,0.64039,0.25292,0.06722,0.74708,0.71437,38,92,19,54,174,210,569,444,2
216,0.575,455.00000,37,0.64824,0.25097,0.06446,0.74903,0.71562,38,91,18,52,174,211,570,446,2
217,0.575,451.00000,40,0.65990,0.25292,0.06169,0.74708,0.71813,40,90,16,51,172,212,572,447,2
218,0.575,450.00000,47,0.63223,0.29767,0.08195,0.70233,0.71875,48,105,21,68,164,197,567,430,2
219,0.600,534.00000,18,0.46622,0.26848,0.14549,0.73152,0.66625,32,106,70,88,180,196,518,410,2
220,0.600,534.00000,20,0.46575,0.26459,0.14365,0.73541,0.66625,32,104,68,88,180,198,520,410,2
221,0.600,530.00000,22,0.47222,0.26459,0.13996,0.73541,0.66875,32,104,65,87,180,198,523,411,2
222,0.600,518.00000,24,0.49231,0.24903,0.12155,0.75097,0.67625,29,99,54,78,183,203,534,420,2
223,0.600,514.00000,25,0.50000,0.23930,0.11326,0.76070,0.67875,27,96,49,74,185,206,539,424,2
224,0.600,509.00000,28,0.51004,0.24708,0.11234,0.75292,0.68188,31,96,47,75,181,206,541,423,2
225,0.600,501.00000,31,0.52995,0.22374,0.09392,0.77626,0.68688,28,87,37,65,184,215,551,433,2
226,0.600,496.00000,33,0.54167,0.22763,0.09116,0.77237,0.69000,30,87,35,64,182,215,553,434,2
227,0.600,494.00000,34,0.54545,0.23346,0.09208,0.76654,0.69125,30,90,33,67,182,212,555,431,2
228,0.600,493.00000,35,0.55224,0.21595,0.08287,0.78405,0.69188,28,83,29,61,184,219,559,437,2
229,0.600,459.00000,36,0.64249,0.24125,0.06354,0.75875,0.71313,35,89,18,51,177,213,570,447,2
230,0.600,454.00000,38,0.65306,0.24903,0.06262,0.75097,0.71625,38,90,16,52,174,212,572,446,2
231,0.600,453.00000,41,0.66138,0.24319,0.05893,0.75681,0.71688,38,87,16,48,174,215,572,450,2
232,0.600,450.00000,44,0.64545,0.27626,0.07182,0.72374,0.71875,45,97,17,61,167,205,571,437,2
233,0.600,448.00000,50,0.63866,0.29572,0.07919,0.70428,0.72000,48,104,18,68,164,198,570,430,2
234,0.625,518.00000,32,0.48980,0.18677,0.09208,0.81323,0.67625,19,77,34,66,193,225,554,432,2
235,0.625,509.00000,33,0.51351,0.18482,0.08287,0.81518,0.68188,19,76,31,59,193,226,557,439,2
236,0.625,498.00000,34,0.54348,0.19455,0.07735,0.80545,0.68875,22,78,27,57,190,224,561,441,2
237,0.625,483.00000,37,0.59064,0.19650,0.06446,0.80350,0.69812,24,77,22,48,188,225,566,450,2
238,0.625,461.00000,38,0.64324,0.23152,0.06077,0.76848,0.71188,33,86,14,52,179,216,574,446,2
239,0.625,454.00000,39,0.66484,0.23541,0.05617,0.76459,0.71625,35,86,12,49,177,216,576,449,2
240,0.625,453.00000,40,0.66667,0.23735,0.05617,0.76265,0.71688,36,86,12,49,176,216,576,449,2
241,0.625,452.00000,41,0.67222,0.23541,0.05433,0.76459,0.71750,36,85,12,47,176,217,576,451,2
242,0.625,450.00000,44,0.67778,0.23735,0.05341,0.76265,0.71875,38,84,12,46,174,218,576,452,2
243,0.625,450.00000,53,0.63675,0.28988,0.07827,0.71012,0.71875,47,102,16,69,165,200,572,429,2
244,0.625,450.00000,61,0.62598,0.30934,0.08748,0.69066,0.71875,48,111,17,78,164,191,571,420,2
245,0.650,461.00000,37,0.64804,0.22568,0.05801,0.77432,0.71188,30,86,13,50,182,216,575,448,2
246,0.650,453.00000,39,0.65641,0.24903,0.06169,0.75097,0.71688,37,91,14,53,175,211,574,445,2
247,0.650,452.00000,50,0.63964,0.27626,0.07366,0.72374,0.71750,46,96,15,65,166,206,573,433,2
248,0.675,473.00000,37,0.62733,0.19650,0.05525,0.80350,0.70437,24,77,13,47,188,225,575,451,2
249,0.675,466.00000,39,0.63483,0.21984,0.05985,0.78016,0.70875,30,83,13,52,182,219,575,446,2
250,0.675,465.00000,40,0.63842,0.21984,0.05893,0.78016,0.70937,30,83,12,52,182,219,576,446,2
251,0.675,464.00000,41,0.63889,0.22374,0.05985,0.77626,0.71000,30,85,12,53,182,217,576,445,2
252,0.675,459.00000,42,0.65896,0.22179,0.05433,0.77821,0.71313,33,81,13,46,179,221,575,452,2
253,0.675,459.00000,44,0.66272,0.21790,0.05249,0.78210,0.71313,33,79,12,45,179,223,576,453,2
254,0.675,457.00000,46,0.63902,0.25486,0.06814,0.74514,0.71437,38,93,14,60,174,209,574,438,2
255,0.675,456.00000,49,0.63426,0.26654,0.07274,0.73346,0.71500,42,95,15,64,170,207,573,434,2
256,0.700,483.00000,38,0.60000,0.18093,0.05709,0.81907,0.69812,20,73,12,50,192,229,576,448,2
257,0.700,480.00000,38,0.60759,0.18677,0.05709,0.81323,0.70000,22,74,12,50,190,228,576,448,2
258,0.700,469.00000,39,0.63314,0.20817,0.05709,0.79183,0.70688,28,79,12,50,184,223,576,448,2
259,0.700,461.00000,42,0.65143,0.22179,0.05617,0.77821,0.71188,33,81,13,48,179,221,575,450,2
260,0.700,460.00000,44,0.63918,0.24125,0.06446,0.75875,0.71250,36,88,13,57,176,214,575,441,2
261,0.700,460.00000,45,0.63500,0.24708,0.06722,0.75292,0.71250,38,89,14,59,174,213,574,439,2
262,0.725,469.00000,40,0.63473,0.20623,0.05617,0.79377,0.70688,28,78,11,50,184,224,577,448,2
263,0.725,468.00000,41,0.63690,0.20817,0.05617,0.79183,0.70750,29,78,12,49,183,224,576,449,2
264,0.725,460.00000,42,0.65517,0.22179,0.05525,0.77821,0.71250,33,81,12,48,179,221,576,450,2
265,0.750,464.00000,43,0.64881,0.21206,0.05433,0.78794,0.71000,31,78,12,47,181,224,576,451,2
266,0.750,463.00000,49,0.66452,0.20039,0.04788,0.79961,0.71062,31,72,11,41,181,230,577,457,2
267,0.775,479.00000,48,0.64463,0.15175,0.03959,0.84825,0.70063,18,60,9,34,194,242,579,464,2
268,0.775,471.00000,48,0.64828,0.18288,0.04696,0.81712,0.70562,26,68,10,41,186,234,578,457,2
269,0.775,468.00000,49,0.65972,0.18482,0.04512,0.81518,0.70750,27,68,11,38,185,234,577,460,2
270,0.775,467.00000,50,0.65772,0.19066,0.04696,0.80934,0.70813,29,69,11,40,183,233,577,458,2
271,0.800,478.00000,51,0.65254,0.14981,0.03775,0.85019,0.70125,19,58,8,33,193,244,580,465,2
272,0.800,474.00000,52,0.65625,0.16342,0.04052,0.83658,0.70375,23,61,9,35,189,241,579,463,2
273,0.800,474.00000,53,0.66393,0.15759,0.03775,0.84241,0.70375,22,59,10,31,190,243,578,467,2
274,0.800,471.00000,54,0.66667,0.16732,0.03959,0.83268,0.70562,25,61,7,36,187,241,581,462,2
275,0.825,480.00000,53,0.65741,0.13813,0.03407,0.86187,0.70000,17,54,8,29,195,248,580,469,2
276,0.825,475.00000,54,0.66116,0.15564,0.03775,0.84436,0.70312,22,58,9,32,190,244,579,466,2
277,0.875,487.00000,62,0.64516,0.11673,0.03039,0.88327,0.69563,16,44,7,26,196,258,581,472,2
278,0.875,486.00000,62,0.65909,0.11284,0.02762,0.88716,0.69625,15,43,5,25,197,259,583,473,2
279,0.875,484.00000,71,0.75000,0.08755,0.01381,0.91245,0.69750,13,32,1,14,199,270,587,484,2
280,0.900,492.00000,66,0.64103,0.09728,0.02578,0.90272,0.69250,13,37,4,24,199,265,584,474,2
281,0.900,491.00000,68,0.65753,0.09339,0.02302,0.90661,0.69312,13,35,2,23,199,267,586,475,2
282,0.900,490.00000,71,0.68182,0.08755,0.01934,0.91245,0.69375,13,32,2,19,199,270,586,479,2
283,0.900,488.00000,77,0.75000,0.07588,0.01197,0.92412,0.69500,13,26,1,12,199,276,587,486,2
284,0.925,491.00000,71,0.68254,0.08366,0.01842,0.91634,0.69312,12,31,1,19,200,271,587,479,2
285,0.925,490.00000,77,0.76087,0.06809,0.01013,0.93191,0.69375,11,24,1,10,201,278,587,488,2
286,0.950,493.00000,75,0.73333,0.06420,0.01105,0.93580,0.69188,9,24,1,11,203,278,587,487,2
287,0.950,491.00000,78,0.73469,0.07004,0.01197,0.92996,0.69312,12,24,1,12,200,278,587,486,2
288,0.975,498.00000,81,0.76667,0.04475,0.00645,0.95525,0.68875,7,16,1,6,205,286,587,492,2
289,0.975,497.00000,82,0.81481,0.04280,0.00460,0.95720,0.68937,7,15,1,4,205,287,587,494,2
